time,main_reservoir.storage,main_tunnel.output,surge_tank.storage,pressure_pipe_1.output,pressure_pipe_2.output,high_level_tank.storage,final_channel.output
0.0,549.0,43.60869565217392,99.0,39.30749212820004,31.912441506009404,110.9124415060094,9.478260869565219
1.0,597.902,25.095958412098305,98.01,38.66528602898858,28.64870942435153,138.1747454115358,7.965973534971646
2.0,646.7061960000001,14.674820493794696,97.02990000000001,38.06774921043542,25.254910860277214,161.70247195416883,7.111202432810061
3.0,695.412783608,8.827110069362222,96.05960100000001,37.50999093523538,21.76909954461392,181.45029059935564,6.628070940283948
4.0,744.021958040784,5.5642954064068215,95.09900499000001,36.98774810664561,18.223036486738504,197.4051984536022,6.354996618421362
5.0,792.5339141247025,3.762423956610669,94.14801494010001,36.497291494645594,14.643654291632485,209.58128776456465,6.200650262585988
6.0,840.9488462964531,2.786218362315561,93.20653479069901,36.03534817464734,11.0542616313145,218.0157832988221,6.113411017983385
7.0,889.2669486038602,2.2766089819837765,92.27446944279203,35.59903698619473,7.475533104573497,222.7661191121603,6.06410187972974
8.0,937.4884147066525,2.0306435785027217,91.3517247483641,35.185814521634704,3.926329041053554,223.90787166431187,6.036231497238549
9.0,985.6134378772392,1.9336101864882322,90.43820750088047,34.79342968740379,0.4243850222446673,221.53340829075265,6.020478672352224
10.0,1033.6422110014848,1.9206717764131997,89.53382542587165,34.41988528790504,-3.0130952257236814,215.75114546139457,6.011574901764301
11.0,1081.5749265794818,1.9551814995505157,88.63848717161294,34.063405395959485,-6.3391850760655855,206.71507106706156,6.006542335779823
12.0,1129.4117767263228,2.016426087289321,87.7521022998968,33.72240751772729,-9.463960394640091,194.6671722840832,6.003697841962509
13.0,1177.1529531728702,2.0926982072709506,86.87458127689784,33.395478750817155,-12.307374558572102,179.92645807196004,6.002090084587506
14.0,1224.7986472665245,2.177380838596874,86.00583546412886,33.08135528460802,-14.804106828507658,162.8732705175529,6.001181352158156
15.0,1272.3490499719915,2.2667340925990738,85.14577710948758,32.77890471096111,-16.90619974470122,143.93115489138228,6.000667720785045
16.0,1319.8043518720474,2.3586442854500547,84.29431933839271,32.48711070853689,-18.58390720703497,123.54810824820503,6.000377407400244
17.0,1367.1647431683034,2.4519168922474295,83.45137614500878,32.20505974017383,-19.824900551427586,102.17885634367488,6.000213317226225
18.0,1414.430413681967,2.5458769123667424,82.6168623835587,31.931929464288842,-20.632214345207245,80.2694062941717,6.000120570606128
19.0,1461.601552854603,2.6401429890093784,81.79069375972311,31.666978611136134,-21.021425122466205,58.24461359302835,6.000068148603464
20.0,1508.6783497488937,2.7344997376433513,80.97278682212588,31.4095381154124,-21.017547741584252,36.49900818153124,6.000038518775872
21.0,1555.6609930493958,2.8288255838183205,80.16305895390462,31.159003329989815,-20.65204095801755,15.390729621244546,6.0000217714820145
22.0,1602.549671063297,2.9230519758443068,79.36142836436558,30.91482717295097,-19.960182838011654,-4.7618373370326665,6.000012305620269
23.0,1649.3445717211703,3.0171403310890135,78.56781408072193,30.676514082738038,-18.97894759742163,-23.68126196774139,6.000006955350587
24.0,1696.045882577728,3.111069005624798,77.78213593991471,30.44361467501638,-17.745412507295757,-41.13065870044038,6.000003931285114
25.0,1742.6537908125724,3.2048259292471797,77.00431458051557,30.215721010509412,-16.295655145772642,-56.91218061245752,6.000002222030718
26.0,1789.1684832309472,3.2984044426598684,76.23427143471041,29.992462396159173,-14.664065018055007,-70.86484337285681,6.000001255930406
27.0,1835.5901462644854,3.39180094458,75.47192872036331,29.773501652965713,-12.882981619288863,-82.86201444998497,6.000000709873708
28.0,1881.9189659719564,3.485013561841747,74.71720943315968,29.558531793127454,-10.98257457318276,-92.80881384254292,6.000000401232966
29.0,1928.1551280400124,3.578041397716402,73.97003733882808,29.34727305694321,-8.990893103246966,-100.6395967727581,6.00000022678385
30.0,1974.2988177839325,3.6708841070504654,73.2303369654398,29.139470266587736,-6.934026526813959,-106.31562833991258,6.000000128182177
31.0,2020.3502201483645,3.7635416561269492,72.4980335957854,28.934890459533953,-4.836331519522513,-109.82301450518618,6.000000072450796
32.0,2066.309519708068,3.8560141869354605,71.77305325982755,28.733320769228808,-2.7206939721702605,-111.17092079604161,6.00000004095045
33.0,2112.176900668652,3.948301940455935,71.05532272722927,28.534566524769367,-0.608802776502134,-110.39008706259322,6.0000000231459065
34.0,2157.9525468673146,4.040405213297914,70.34476949995697,28.338449544880355,1.4785801602432302,-107.53163081406758,6.000000013082469
35.0,2203.63664177358,4.132324333192953,69.6413218049574,28.14480660455557,3.514205326826506,-102.67328010206523,6.00000000739444
36.0,2249.229368490033,4.224059645143143,68.94490858690783,27.953488055368325,5.452334913821972,-95.93752918696745,6.0000000041794666
37.0,2294.730909753053,4.31561150359266,68.25545950103876,27.76435658274364,7.24991109983501,-87.48839897229536,6.000000002362308
38.0,2340.1414479335467,4.4069802680036245,67.57290490602837,27.57728608546914,8.869487462351815,-77.52530652278985,6.000000001335218
39.0,2385.4611650376796,4.498166300356138,66.89717585696809,27.392160664447665,10.280508469907993,-66.27573172134699,6.000000000754689
40.0,2430.6902427076043,4.589169963735893,66.22820409839841,27.20887370919833,11.460066815378752,-53.987218259451396,6.000000000426564
41.0,2475.828862222189,4.679991621536511,65.56592205741443,27.027327071926457,12.393126515702356,-40.9192515155059,6.000000000241101
42.0,2520.8772044977445,4.770631637009315,64.91026283684027,26.84743032013215,13.07226290723473,-27.335497964327345,6.000000000136275
43.0,2565.835450088749,4.861090373009488,64.26116020847188,26.669100059735243,13.497016855223888,-13.496787384549364,6.0000000000770255
44.0,2610.7037791885714,4.951368191853229,63.61854860638716,26.492259321579656,13.672984519395868,0.3449069771533715,6.000000000043537
45.0,2655.4823716301944,5.041465455237647,62.982363120323285,26.316837004959343,13.610766467210972,13.951362107149926,6.000000000024608
46.0,2700.171406886934,5.131382524196113,62.352539489120055,26.142767372494838,13.3248856243657,27.101855705176252,6.000000000013909
47.0,2744.7710640731602,5.221119759073644,61.72901409422885,25.969989591295686,12.832759264844631,39.595841773706184,6.000000000007862
48.0,2789.281521945014,5.310677519513627,61.111723953286564,25.798447315880434,12.153782566348115,51.25467631788297,6.0000000000044444
49.0,2833.702958901124,5.400056164450934,60.5006067137537,25.62808830880064,11.308555251544954,61.92254811545438,6.000000000002513
50.0,2878.035552983322,5.489256052108656,59.89560064661616,25.458864095336626,10.318261527838143,71.46677779184935,6.000000000001421
51.0,2922.279481877355,5.578277539996879,59.29664464015,25.290729649006806,9.204198088348969,79.7776411578002,6.000000000000804
52.0,2966.4349229136005,5.6671209849126125,58.7036781937485,25.123643104964913,7.98743515299086,86.76785579631856,6.000000000000455
53.0,3010.5020530677734,5.755786742940372,58.11664141181102,24.957565498655786,6.688590451239892,92.37184805010446,6.000000000000258
54.0,3054.481048961638,5.844275169453126,57.53547499769291,24.792460527364437,5.327694434070335,96.5448943835485,6.000000000000146
55.0,3098.3720868637147,5.932586619113447,56.96012024771598,24.628294332528593,3.9241256459965634,99.2622088497507,6.000000000000083
56.0,3142.1753426899872,6.020721445874784,56.39051904523882,24.465035300895664,2.4965970895487657,100.51802832867759,6.000000000000047
57.0,3185.890992004607,6.108680002982789,55.82661385478643,24.302653882793273,1.063176834526739,100.32472980909586,6.000000000000027
58.0,3229.5192100205977,6.196462642976684,55.268347716238566,24.141122425951195,-0.3586714290030079,98.71199925747915,6.000000000000016
59.0,3273.0601716005567,6.2840697176906515,54.71566423907618,23.98041502346361,-1.7516187243918184,95.72648054236885,6.000000000000009
60.0,3316.5140512573557,6.371501578255225,54.16850759668542,23.82050737461613,-3.0900670377980206,91.43983249779122,6.000000000000005
61.0,3359.881023154841,6.45875857509869,53.62682252071857,23.66137665742388,-4.346564888209075,85.95026970335975,6.0000000000000036
62.0,3403.161261108531,6.545841057948479,53.09055429551138,23.503001411836152,-5.4964039197176735,79.37948741235007,6.000000000000003
63.0,3446.354938586314,6.632749375832574,52.55964875255627,23.345361432661665,-6.518358423864325,71.86888539583137,6.000000000000002
64.0,3489.462228709141,6.719483877080904,52.03405226503071,23.188437671356965,-7.39521459979045,63.57530972859303,6.000000000000002
65.0,3532.483304251723,6.806044909326739,51.5137117423804,23.03221214590028,-8.11407025677426,54.66654810021135,6.000000000000002
66.0,3575.4183376432197,6.892432819508084,50.998574624956596,22.876667858045128,-8.666408640277705,45.316807608681,6.000000000000002
67.0,3618.2675009679333,6.978647953869067,50.48858887870703,22.72178871731276,-9.04796987674829,35.7023776368242,6.000000000000002
68.0,3661.0309659659974,7.064690657961329,49.983702989919955,22.56755947114129,-9.258457785688163,25.997640130675737,6.000000000000002
69.0,3703.7089040340657,7.150561276645406,49.48386596002076,22.413965640662084,-9.301127454338488,16.371542174703805,6.000000000000002
70.0,3746.3014862259975,7.236260154092116,48.98902730042055,22.260993461622018,-9.182300267969165,6.9845976295508425,6.000000000000002
71.0,3788.8088832535454,7.321787633783932,48.499137027416346,22.10862983001341,-8.910849257770272,-2.0135590985888143,6.000000000000002
72.0,3831.2312654870384,7.407144058516364,48.01414565714218,21.956862252012634,-8.497690382918336,-10.48607999277479,6.000000000000002
73.0,3873.5688029560642,7.492329770399331,47.534004200570756,21.805678797863994,-7.9553064655346875,-18.310310458399794,6.000000000000002
74.0,3915.821665350152,7.577345110858532,47.05866415856505,21.655068059377452,-7.297321435459871,-25.378753013129668,6.000000000000002
75.0,3957.9900220194518,7.662190420636815,46.5880775169794,21.505019110738182,-6.538134368217709,-31.599652968683255,6.000000000000002
76.0,4000.074041975413,7.746866039795542,46.12219674180961,21.355521472352212,-5.692616106612348,-36.897273413187065,6.000000000000002
77.0,4042.073893891462,7.8313723077159505,45.66097477439151,21.206565077476554,-4.775866245965092,-41.21192374148732,6.000000000000002
78.0,4083.989746103679,7.915709563100518,45.204365026647594,21.058140241404015,-3.8030248583448576,-44.49979955306358,6.000000000000002
79.0,4125.8217666114715,7.999878143974317,44.75232137638112,20.910237632992708,-2.789131292397081,-46.73268335104737,6.000000000000002
80.0,4167.570123078249,8.083878387686369,44.30479816261731,20.762848248348355,-1.7490214052940611,-47.89754621445334,6.000000000000002
81.0,4209.234982832092,8.167710630910996,43.86175018099114,20.61596338648383,-0.6972543547616732,-47.99608124153435,6.000000000000002
82.0,4250.816512866428,8.251375209649174,43.42313267918123,20.469574626795396,0.3519396649986203,-47.04419056101655,6.000000000000002
83.0,4292.314879840695,8.334872459229874,42.98890135238942,20.323673808208575,1.384293207173233,-45.07184497183061,6.000000000000002
84.0,4333.730250081013,8.418202714311416,42.55901233886553,20.178253009859116,2.3808875561273832,-42.12755935355534,6.000000000000002
85.0,4375.062789580851,8.501366308882792,42.13342221547688,20.0333045331857,3.322338202485943,-38.27862665914996,6.000000000000002
86.0,4416.312664001689,8.584363576265027,41.71208799332211,19.88882088532137,4.190942178140777,-33.60920164776981,6.000000000000002
87.0,4457.480038673685,8.667194849112496,41.294967113388886,19.744794763680076,4.9711505518094325,-28.217936075363255,6.000000000000002
88.0,4498.565078596338,8.74986045941427,40.882017442255,19.601219041643226,5.6499313428780535,-22.21528053154316,6.000000000000002
89.0,4539.567948439146,8.832360738495442,40.47319726783245,19.458086755259046,6.2170096778685675,-15.720579847030304,6.000000000000002
90.0,4580.488812542268,8.91469601701845,40.06846529515412,19.31539109087464,6.664982595845115,-8.859090003097311,6.000000000000002
91.0,4621.327834917183,8.996866624984413,39.66778064220258,19.173125373627165,6.989315666003648,-1.7590357120549465,6.000000000000002
92.0,4662.085179247349,9.078872891734445,39.27110283578055,19.031283056726544,7.18823641805594,5.45118865240168,6.000000000000002
93.0,4702.761008888854,9.160715145950977,38.878391807422744,18.88985771146757,7.262544847427999,12.645593641674658,6.000000000000002
94.0,4743.355486871076,9.242393715659075,38.48960788934852,18.74884301791424,7.215363764720871,19.702887485874594,6.000000000000002
95.0,4783.868775897334,9.323908928227757,38.104711810455036,18.608232756203744,7.051851750157354,26.508453142458517,6.000000000000002
96.0,4824.301038345539,9.405261110371303,37.72366469235049,18.468020798421694,6.778899473303433,32.95599695148122,6.000000000000002
97.0,4864.652436268849,9.486450588150559,37.34642804542698,18.32820110100402,6.404826805720478,38.94887379530818,6.000000000000002
98.0,4904.923131396311,9.567477686974257,36.97296376497271,18.188767697624474,5.939094148186649,44.40110702105348,6.000000000000002
99.0,4945.113285133519,9.648342731600309,36.603234127322985,18.04971469252987,5.39203727608907,49.23813045937938,6.000000000000002
100.0,4985.2230585632515,9.729046046137109,36.23720178604975,17.91103625428816,4.77463118973436,53.39728501837149,6.000000000000002
101.0,5045.252612446125,9.809587954044837,35.87482976818926,17.77272660991711,4.098285195520429,56.82810415116228,6.000000000000002
102.0,5105.162107221232,9.895186169441093,35.516081470507366,17.634780039363907,3.374668853912932,59.492421703185684,6.000000000000002
103.0,5164.95178300679,9.995736061752494,35.16092065580229,17.497190870308117,2.6155665188123636,61.364332950708224,6.000000000000002
104.0,5224.621879440776,10.104632565300887,34.80931144924427,17.359953473262745,1.832756898078286,62.430035686902656,6.000000000000002
105.0,5284.1726356818945,10.218142590767446,34.46121833475183,17.22306225694984,1.037913287990531,62.6875735288069,6.000000000000002
106.0,5343.604290410531,10.334156339401698,34.116606151404305,17.086511663928974,0.2425197659536281,62.146498625650445,6.000000000000002
107.0,5402.91708182971,10.451481524097034,33.77544008989026,16.950296166458465,-0.5422014363916993,60.82746595643812,6.000000000000002
108.0,5462.11124766605,10.569444450869007,33.43768568899136,16.814410262570796,-1.3043932664551448,58.7627293655275,6.000000000000002
109.0,5521.187025170718,10.687664543169973,33.10330883210145,16.67884847234489,-2.029918617521805,55.9982766309366,6.000000000000002
110.0,5580.144651120377,10.805926899111247,32.77227574378043,16.54360533435928,-2.70547612022131,52.59282205282858,6.000000000000002
111.0,5638.984361818136,10.9241102585895,32.44455298634263,16.408675402311346,-3.319121035407596,48.61629074176063,6.000000000000002
112.0,5697.7063930945,11.042146289054678,32.120107456479204,16.27405324178871,-3.8605340361533846,44.148053071335234,6.000000000000002
113.0,5756.310980308311,11.159996573118772,31.79890638191441,16.1397334271801,-4.321220586089871,39.27498182185367,6.000000000000002
114.0,5814.798358347694,11.27763960155291,31.480917318095266,16.005710538713608,-4.694636439499149,34.08940810958135,6.000000000000002
115.0,5873.168761630999,11.395063421503929,31.16610814491431,15.871979159611312,-4.976239996050864,28.687050512160717,6.000000000000002
116.0,5931.422424107737,11.51226148113934,30.85444706346517,15.738533873349827,-5.1634768339490735,23.164985546809632,6.000000000000002
117.0,5989.559579259521,11.62923028096921,30.54590259283052,15.605369261017135,-5.2557053155824205,17.619717911892092,6.000000000000002
118.0,6047.580460101002,11.74596804633327,30.240443566902215,15.472479898756637,-5.2540744912191615,12.14539694677428,6.000000000000002
119.0,6105.4852991808,11.86247397706834,29.938039131233193,15.33986035528997,-5.161366587615374,6.8322128973242275,6.000000000000002
120.0,6163.274328582439,11.978747823408142,29.63865873992086,15.207505189510627,-4.981816284759666,1.7649939513480088,6.000000000000002
121.0,6220.9477799252745,12.094789646275292,29.34227215252165,15.075408948140975,-4.720917986734091,-2.9779864597779317,6.000000000000002
122.0,6278.505884365424,12.210599681794982,29.048849430996434,14.943566163445666,-4.385230663799932,-7.32599229283064,6.000000000000002
123.0,6335.948872596693,12.326178264716573,28.75836093668647,14.81197135099485,-3.982187865403792,-11.216605254574048,6.000000000000002
124.0,6393.276974851499,12.441525785130938,28.470777327319603,14.680619007470986,-3.5199184258167096,-14.596316114708582,6.000000000000002
