time,main_reservoir.storage,main_tunnel.output,surge_tank.storage,pressure_pipe_1.output,pressure_pipe_2.output,high_level_tank.storage,final_channel.output
125.0,6450.490420901796,12.556642664007171,28.186069554046405,14.54950360851342,-3.007081397820242,-17.420943561094965,6.000000000000002
126.0,6507.589440059993,12.671529339366305,27.904208858505942,14.418619606595152,-2.4527169853997304,-19.65589875198101,6.000000000000002
127.0,6564.574261179872,12.786186258467264,27.625166769920884,14.28796142892653,-1.8661137761570727,-21.27631379373832,6.000000000000002
128.0,6621.445112657512,12.900613873391027,27.348915102221675,14.15752347538092,-1.2566914233907949,-22.267051294707386,6.000000000000002
129.0,6678.202222432197,13.014812638545507,27.075425951199456,14.02730011643752,-0.6338970880216123,-22.622610241545157,6.000000000000002
130.0,6734.845817987333,13.128783009256086,26.80467169168746,13.897285691136846,-0.007113392590676895,-22.34694100611652,6.000000000000002
131.0,6791.376126351359,13.242525440969734,26.536624974770586,13.767474505044486,0.6144246753298661,-21.453179568210196,6.000000000000002
132.0,6847.793374098656,13.356040388805974,26.27125872502288,13.637860828218944,1.2204702924763473,-19.96454453113122,6.000000000000002
133.0,6904.097787350459,13.469328307303854,26.00854613777265,13.508438893179598,1.7999208048982263,-17.915066919593855,6.000000000000002
134.0,6960.289591775758,13.582389650279742,25.748460676394924,13.379202892870827,2.3423976339027095,-15.348730949196222,6.000000000000002
135.0,7016.369012592207,13.695224870747724,25.490976069630975,13.250146978618597,2.8384853862496833,-12.318386426081586,6.000000000000002
136.0,7072.336274567022,13.807834420875404,25.236066308934664,13.121265258075814,3.2799329262645043,-8.884473669491062,6.000000000000002
137.0,7128.191602017888,13.920218751959709,24.983705645845316,12.992551793152929,3.659809809280622,-5.113607939341801,6.000000000000002
138.0,7183.935218813852,14.032378314413995,24.733868589386862,12.864000597930259,3.972614332584626,-1.0770735075154025,6.000000000000002
139.0,7239.567348376224,14.144313557761542,24.486529903492993,12.735605636548666,4.214332534729113,3.150722446057653,6.000000000000002
140.0,7295.088213679472,14.256024930632666,24.241664604458062,12.60736082107521,4.382450302951174,7.493788718433106,6.000000000000002
141.0,7350.498037252113,14.367512880763854,23.99924795841348,12.479260009340456,4.475923093672617,11.876039453125308,6.000000000000002
142.0,7405.797041177609,14.47877785499806,23.759255478829346,12.351297002744179,4.495109479676131,16.222698439637373,6.000000000000002
143.0,7460.985447095253,14.589820299285654,23.521662924041053,12.22346554402619,4.441675749057516,20.46159045819942,6.000000000000002
144.0,7516.063476201063,14.700640658685721,23.28644629480064,12.095759314999032,4.3184791196223395,24.524299697094268,6.000000000000002
145.0,7571.031349248661,14.811239377367581,23.053581831852632,11.968171934239315,4.129436887856573,28.34718283873716,6.000000000000002
146.0,7625.889286550164,14.92161689861241,22.823046013534107,11.840696954734426,3.879388134874529,31.872231188127476,6.000000000000002
147.0,7680.637507977063,15.03177366481494,22.594815553398767,11.713327861481329,3.57395361010605,35.047781908381936,6.000000000000002
148.0,7735.276232961109,15.141710117485172,22.36886739786478,11.586058069034186,3.2193982497045206,37.82908288423168,6.000000000000002
149.0,7789.805680495187,15.251426697250121,22.145178723886133,11.45888091899742,2.8224995843025846,40.17871893248137,6.000000000000002
150.0,7844.226069134196,15.360923843855575,21.92372693664727,11.331789677460876,2.390424146095088,42.06690909192044,6.000000000000002
151.0,7898.537616995928,15.47020199616784,21.704489667280797,11.204777532373614,1.9306129650784678,43.4716856933499,6.000000000000002
152.0,7952.740541761937,15.57926159217549,21.48744477060799,11.077837590852848,1.4506763880698317,44.37896601025285,6.000000000000002
153.0,8006.835060678412,15.688103068991133,21.27257032290191,10.950962876424455,0.9582977787714834,44.782526713896175,6.000000000000002
154.0,8060.821390557056,15.796726862853145,21.05984461967289,10.824146326191391,0.4611451629138409,44.68389029288631,6.000000000000002
155.0,8114.699747775941,15.905133409127435,20.84924617347616,10.697380787926274,-0.0332104410932886,44.09213122313194,6.000000000000002
156.0,8168.47034828039,16.01332314230918,20.6407537117414,10.570659017084282,-0.5173678228847401,43.02361175995805,6.000000000000002
157.0,8222.13340758383,16.12129649602456,20.434346174623986,10.443973673732406,-0.9833061370328694,41.5025104759257,6.000000000000002
158.0,8275.689140768662,16.229053903032508,20.230002712877745,10.317317319390993,-1.4227849656161449,39.560944129360486,6.000000000000002
159.0,8329.137762487124,16.336595795226444,20.027702685748967,10.190682413783355,-1.8282202913317804,37.238212036411696,6.000000000000002
160.0,8382.47948696215,16.44392260363599,19.827425658891478,10.064061311489105,-2.19284186849063,34.57989251746592,6.000000000000002
161.0,8435.714527988224,16.551034758428717,19.629151402302565,9.937446258496733,-2.5108222715283333,31.636821589469264,6.000000000000002
162.0,8488.843098932248,16.65793268891186,19.432859888279538,9.810829388650738,-2.7773742751330914,28.463987044467807,6.000000000000002
163.0,8541.865412734383,16.764616823534038,19.238531289396743,9.684202719988512,-2.9888150599008534,25.119372146511104,6.000000000000002
164.0,8594.781681908915,16.87108758988697,19.046145976502775,9.557558150961944,-3.1425975244188398,21.662782470260876,6.000000000000002
165.0,8647.592118545097,16.977345414707194,18.855684516737746,9.430887456538539,-3.2373105728487204,18.154687116533893,6.000000000000002
166.0,8700.296934308008,17.08339072387778,18.66712767157037,9.304182284176623,-3.272651526840252,14.655102000736967,6.000000000000002
167.0,8752.89634043939,17.189223942430026,18.480456394854667,9.177434149668999,-3.2493747172274072,11.222538508500348,6.000000000000002
168.0,8805.390547758512,17.294845494545164,18.29565183090612,9.05063443284917,-3.169220825533099,7.913035951610994,6.000000000000002
169.0,8857.779766662996,17.400255803556075,18.112695312597058,8.923774373153996,-3.0348316893035627,4.779291312912294,6.000000000000002
170.0,8910.06420712967,17.505455291948962,17.931568359471086,8.796845065036385,-2.849655110770722,1.869895060730168,6.000000000000002
171.0,8962.24407871541,17.610444381365063,17.752252675876374,8.669837453221337,-2.617843786227442,-0.7713224137564008,6.000000000000002
172.0,9014.31959055798,17.715223492602334,17.57473014911761,8.542742327798376,-2.344151882102585,-3.1058327656870306,6.000000000000002
173.0,9066.290951376865,17.819793045617132,17.398982847626435,8.415550319143033,-2.033832099090982,-5.100841955206924,6.000000000000002
174.0,9118.158369474111,17.924153459525897,17.22499301915017,8.288251892659794,-1.6925353547232187,-6.729616785490056,6.000000000000002
175.0,9169.922052735163,18.028305152606848,17.052743088958668,8.160837343338475,-1.3262145312306377,-7.9717111069020685,6.000000000000002
176.0,9221.582208629692,18.132248542301635,16.882215658069082,8.033296790115688,-0.9410331187998316,-8.813097836865625,6.000000000000002
177.0,9273.139044212432,18.235984045217034,16.71339350148839,7.905620170032607,-0.5432790598733572,-9.246213173778163,6.000000000000002
178.0,9324.592766124008,18.3395120771266,16.546259566473505,7.777797232179851,-0.13928368179711567,-9.269919190903051,6.000000000000002
179.0,9375.94358059176,18.442833052972347,16.38079697080877,7.649817531419833,0.26465470260120744,-8.889390498415557,6.000000000000002
180.0,9427.191693430577,18.545947386866402,16.216989001100682,7.521670421876465,0.6621137725322127,-8.11615934465315,6.000000000000002
181.0,9478.337310043717,18.648855492092668,16.054819111089675,7.39334505018159,1.0461013794036773,-6.968605973441308,6.000000000000002
182.0,9529.38063542363,18.75155778110848,15.894270919978778,7.264830348466978,1.4099170667230283,-5.471581332050263,6.000000000000002
183.0,9580.321874152782,18.854054665546265,15.73532821077899,7.136115027090178,1.7473557852996904,-3.6558307800999446,6.000000000000002
184.0,9631.161230404476,18.956346556215173,15.5779749286712,7.007187567081896,2.052831828114292,-1.5573010672344032,6.000000000000002
185.0,9681.898907943667,19.058433863102742,15.422195179384488,6.878036212301929,2.3214827682966024,0.7836479644026291,6.000000000000002
186.0,9732.53511012778,19.16031699537654,15.267973227590643,6.7486489612900415,2.549250786778724,3.3231031516263205,6.000000000000002
187.0,9783.070039907523,19.261996361385787,15.115293495314736,6.61901355879742,2.7329399756155506,6.014504337846542,6.000000000000002
188.0,9833.503899827709,19.363472368663015,14.964140560361589,6.489117486983598,2.8702493960685347,8.809572429691995,6.000000000000002
189.0,9883.836892028054,19.464745423925685,14.814499154757973,6.358947956262951,2.9597827656049116,11.659235539925756,6.000000000000002
190.0,9934.069218243998,19.565815933077833,14.666354163210393,6.228491895783967,3.0010365717101135,14.514531667386798,6.000000000000002
191.0,9984.20107980751,19.666684301211678,14.519690621578288,6.097735943523641,2.99436911395929,17.327469135503755,6.000000000000002
192.0,10034.232677647895,19.767350932609254,14.374493715362505,5.966666435978324,2.9409534366242602,20.05182920793422,6.000000000000002
193.0,10084.164212292599,19.86781623074404,14.230748778208879,5.835269397431374,2.842717334431716,22.64389867726676,6.000000000000002
194.0,10133.995883868014,19.96808059828255,14.08844129042679,5.703530528776841,2.702273616543369,25.063123560344295,6.000000000000002
195.0,10183.727892100278,20.068144437085987,13.947556877522523,5.571435195877261,2.522843635412859,27.27267815125285,6.000000000000002
196.0,10233.360436316078,20.168008148211815,13.808081308747298,5.438968417432411,2.3081767728927347,29.239946447254926,6.000000000000002
197.0,10282.893715443446,20.26767213191539,13.670000495659824,5.306114852334555,2.0624681729168253,30.936915289581066,6.000000000000002
198.0,10332.327928012559,20.36713678765156,13.533300490703226,5.172858786484296,1.7902765627324808,32.34048041119378,6.000000000000002
199.0,10381.663272156533,20.466402514076258,13.397967485796194,5.03918411903971,1.496443551574423,33.43266795762828,6.000000000000002
200.0,10430.89994561222,20.565469709048102,13.263987810938232,4.905074348069777,1.1860153677596523,34.20077497591758,6.000000000000002
201.0,10460.038145720995,20.664338769630007,13.13134793282885,4.770512555581498,0.8641676151726425,34.63743290389125,6.000000000000002
202.0,10489.118069429553,20.757792700786396,13.000034453500563,4.635481391888236,0.5361333130136254,34.740598305606234,6.000000000000002
203.0,10518.139833290694,20.83593685073454,12.870034108965557,4.499963059284926,0.2071342368393445,34.5134750636255,6.000000000000002
204.0,10547.103553624112,20.905377001361174,12.7413337678759,4.363939294993705,-0.11768459267847985,33.9643720326517,6.000000000000002
205.0,10576.009346516865,20.96984695676129,12.613920430197142,4.227391353341356,-0.43327217047080724,33.10654521177275,6.000000000000002
206.0,10604.857327823831,21.03145722903198,12.487781225895171,4.09029998712758,-0.7342988576862752,31.958414538939312,6.000000000000002
207.0,10633.647613168183,21.091400817199776,12.36290341363622,3.952645428140618,-1.015642545069919,30.54329181213265,6.000000000000002
208.0,10662.380317941846,21.15035212574521,12.239274379499857,3.814407366774066,-1.2726292262459304,28.888871438235064,6.000000000000002
209.0,10691.055557305963,21.208692440291017,12.116881635704859,3.675564930695825,-1.5011197122084443,27.02664083304868,6.000000000000002
210.0,10719.673446191351,21.266637370382824,11.99571281934781,3.5360966625170924,-1.6975807068076958,24.991227115827876,6.000000000000002
211.0,10748.234099298968,21.324308882365578,11.875755691154332,3.3959804964059748,-1.8591388183034987,22.81969795857653,6.000000000000002
212.0,10776.73763110037,21.38177601361849,11.756998134242789,3.2551937335867933,-1.9836168732004698,20.550834860893854,6.000000000000002
213.0,10805.18415583817,21.439077884949054,11.639428152900361,3.1137130166623526,-2.0695526589829076,18.224396766149773,6.000000000000002
214.0,10833.573787526493,21.496236707598783,11.523033871371357,2.9715143026923916,-2.1162009016869567,15.880390904885944,6.000000000000002
215.0,10861.90663995144,21.55326513502946,11.407803532657644,2.828572834957075,-2.1235198442634444,13.558366174311425,6.000000000000002
216.0,10890.182826671537,21.61017041828098,11.293725497331067,2.684863113329695,-2.0921442086785302,11.296742388454003,6.000000000000002
217.0,10918.402461018193,21.66695675465227,11.180788242357757,2.5403588631777287,-2.0233465898297984,9.13218651876853,6.000000000000002
218.0,10946.565656096156,21.723626615216965,11.068980359934178,2.3950330027059787,-1.9189894472919267,7.099044739991996,6.000000000000002
219.0,10974.672524783964,21.780181495158793,10.958290556334836,2.2488576086497085,-1.7814698472008017,5.228836833541294,6.000000000000002
220.0,11002.723179734396,21.836622337874537,10.848707650771487,2.101803880219413,-1.6136589843599203,3.549817388762108,6.000000000000002
221.0,11030.717733374928,21.892949774684823,10.740220574263773,1.953842101192113,-1.4188383111561333,2.0866063602464484,6.000000000000002
222.0,11058.656297908177,21.949164260323208,10.632818368521136,1.8049416000367917,-1.2006338433516104,0.8598899373917575,6.000000000000002
223.0,11086.538985312362,22.005266149517382,10.526490184835925,1.6550707079537292,-0.962949930013054,-0.11380861683869348,6.000000000000002
224.0,11114.365907341737,22.06125574027455,10.421225282987566,1.504196714699041,-0.7099034892154003,-0.8222894983436101,6.000000000000002
225.0,11142.137175527054,22.11713329834751,10.31701303015769,1.352285822056558,-0.44575944190479505,-1.25777032151911,6.000000000000002
226.0,11169.852901176,22.172899071063668,10.213842899856115,1.199303094809318,-0.17486783797786312,-1.4169160304779842,6.000000000000002
227.0,11197.513195373649,22.228553295141847,10.111704470857553,1.0452124090522388,0.09839702871428006,-1.3008075513827293,6.000000000000002
228.0,11225.1181689829,22.284096201110867,10.010587426148978,0.8899763976759841,0.36966366361902264,-0.9148837933714226,6.000000000000002
229.0,11252.667932644936,22.33952801580738,9.91048155188749,0.7335563928395061,0.6342997510072995,-0.2691479949469803,6.000000000000002
230.0,11280.162596779646,22.394848963788096,9.811376736368615,0.5759123652351781,0.8877542953858515,0.6219706503757084,6.000000000000002
231.0,11307.602271586087,22.45005926812836,9.713262969004928,0.4170028599357159,1.1257469391207795,1.7399429563667916,6.000000000000002
232.0,11334.987067042915,22.505159150873926,9.616130339314878,0.25678492859611823,1.344349344685505,3.0625430140977117,6.000000000000002
233.0,11362.31709290883,22.560148833296687,9.51996903592173,0.09521405776651172,1.5400565357693354,4.564317762190826,6.000000000000002
234.0,11389.592458723013,22.6150285360396,9.424769345562511,-0.06775590694705651,1.7098464729648908,6.2171102631283315,6.000000000000002
235.0,11416.813273805566,22.66979847919898,9.330521652106887,-0.23216188127941936,1.8512266695118131,7.99062305435104,6.000000000000002
236.0,11443.979647257955,22.724458882371408,9.237216435585818,-0.39794678604305467,1.9622672099470884,9.85300747611874,6.000000000000002
237.0,11471.091687963439,22.779009964680608,9.14484427122996,-0.5650304078478742,2.0416200810205964,11.771464963687853,6.000000000000002
238.0,11498.149504587513,22.83345194479304,9.05339582851766,-0.733331148022159,2.0885252254464297,13.712846877088184,6.000000000000002
239.0,11525.153205578337,22.887785040927078,8.962861870232484,-0.9027661389903293,2.102804157476228,15.64424044860081,6.000000000000002
240.0,11552.102899167181,22.94200947085858,8.87323325153016,-1.0732513656262037,2.084842316138328,17.53352975913163,6.000000000000002
241.0,11578.998693368847,22.996125451924406,8.784500919014858,-1.2447017911833402,2.0355615678968486,19.34992220503933,6.000000000000002
242.0,11605.84069598211,23.050133201024824,8.69665590982471,-1.4170314873757406,1.95638440498592,21.06443258246226,6.000000000000002
243.0,11632.629014590146,23.104032934625188,8.609689350726462,-1.590153768156202,1.8491914259332227,22.650318601114705,6.000000000000002
244.0,11659.363756560966,23.1578248687573,8.523592457219198,-1.7639813267161442,1.7162736437555073,24.08346326235628,6.000000000000002
245.0,11686.045029047844,23.211509219020556,8.438356532647006,-1.9384263752100686,1.5602810616523675,25.342701033229194,6.000000000000002
246.0,11712.672938989748,23.26508620058295,8.353972967320535,-2.113400786690103,1.3841688041076463,26.410086074421475,6.000000000000002
247.0,11739.247593111768,23.31855602818203,8.27043323764733,-2.2888162387215565,1.1911419114457718,27.271101909936977,6.000000000000002
248.0,11765.769097925544,23.371918916125807,8.187728905270857,-2.4645843581391773,0.9845997149932021,27.914812851055967,6.000000000000002
249.0,11792.237559729692,23.425175078293634,8.105851616218148,-2.640616866395986,0.7680805226482048,28.333958213065973,6.000000000000002
