time,pipe1.flow,pump1.flow,hydropower1.flow,valve1.flow
250.0,2.4599388099427806,6.0,168.19024656620257,8.838106414837965
251.0,2.4599388385875534,6.0,168.19024656620257,8.838106414837965
252.0,2.4599388654379655,6.0,168.19024656620257,8.838106414837965
253.0,2.459938890606419,6.0,168.19024656620257,8.838106414837965
254.0,2.4599389141982746,6.0,168.19024656620257,8.838106414837965
255.0,2.4599389363122928,6.0,168.19024656620257,8.838106414837965
256.0,2.4599389570410484,6.0,168.19024656620257,8.838106414837965
257.0,2.459938976471317,6.0,168.19024656620257,8.838106414837965
258.0,2.4599389946844377,6.0,168.19024656620257,8.838106414837965
259.0,2.459939011756655,6.0,168.19024656620257,8.838106414837965
260.0,2.4599390277594373,6.0,168.19024656620257,8.838106414837965
261.0,2.459939042759776,6.0,168.19024656620257,8.838106414837965
262.0,2.4599390568204664,6.0,168.19024656620257,8.838106414837965
263.0,2.459939070000369,6.0,168.19024656620257,8.838106414837965
264.0,2.4599390823546585,6.0,168.19024656620257,8.838106414837965
265.0,2.4599390939350525,6.0,168.19024656620257,8.838106414837965
266.0,2.45993910479003,6.0,168.19024656620257,8.838106414837965
267.0,2.4599391149650316,6.0,168.19024656620257,8.838106414837965
268.0,2.459939124502652,6.0,168.19024656620257,8.838106414837965
269.0,2.459939133442819,6.0,168.19024656620257,8.838106414837965
270.0,2.459939141822957,6.0,168.19024656620257,8.838106414837965
271.0,2.4599391496781475,6.0,168.19024656620257,8.838106414837965
272.0,2.459939157041275,6.0,168.19024656620257,8.838106414837965
273.0,2.459939163943162,6.0,168.19024656620257,8.838106414837965
274.0,2.459939170412703,6.0,168.19024656620257,8.838106414837965
275.0,2.45993917647698,6.0,168.19024656620257,8.838106414837965
276.0,2.4599391821613796,6.0,168.19024656620257,8.838106414837965
277.0,2.4599391874896974,6.0,168.19024656620257,8.838106414837965
278.0,2.45993919248424,6.0,168.19024656620257,8.838106414837965
279.0,2.4599391971659155,6.0,168.19024656620257,8.838106414837965
280.0,2.4599392015543216,6.0,168.19024656620257,8.838106414837965
281.0,2.4599392056678298,6.0,168.19024656620257,8.838106414837965
282.0,2.4599392095236605,6.0,168.19024656620257,8.838106414837965
283.0,2.4599392131379547,6.0,168.19024656620257,8.838106414837965
284.0,2.4599392165258434,6.0,168.19024656620257,8.838106414837965
285.0,2.459939219701508,6.0,168.19024656620257,8.838106414837965
286.0,2.4599392226782433,6.0,168.19024656620257,8.838106414837965
287.0,2.459939225468511,6.0,168.19024656620257,8.838106414837965
288.0,2.4599392280839907,6.0,168.19024656620257,8.838106414837965
289.0,2.459939230535632,6.0,168.19024656620257,8.838106414837965
290.0,2.459939232833698,6.0,168.19024656620257,8.838106414837965
291.0,2.4599392349878086,6.0,168.19024656620257,8.838106414837965
292.0,2.459939237006982,6.0,168.19024656620257,8.838106414837965
293.0,2.4599392388996706,6.0,168.19024656620257,8.838106414837965
294.0,2.459939240673798,6.0,168.19024656620257,8.838106414837965
295.0,2.4599392423367905,6.0,168.19024656620257,8.838106414837965
296.0,2.4599392438956103,6.0,168.19024656620257,8.838106414837965
297.0,2.4599392453567828,6.0,168.19024656620257,8.838106414837965
298.0,2.4599392467264245,6.0,168.19024656620257,8.838106414837965
299.0,2.4599392480102695,6.0,168.19024656620257,8.838106414837965
300.0,2.459939249213692,6.0,168.19024656620257,8.838106414837965
301.0,2.45993925034173,6.0,168.19024656620257,8.838106414837965
302.0,2.4599392513991054,6.0,168.19024656620257,8.838106414837965
303.0,2.459939252390245,6.0,168.19024656620257,8.838106414837965
304.0,2.459939253319298,6.0,168.19024656620257,8.838106414837965
305.0,2.4599392541901532,6.0,168.19024656620257,8.838106414837965
306.0,2.4599392550064563,6.0,168.19024656620257,8.838106414837965
307.0,2.4599392557716246,6.0,168.19024656620257,8.838106414837965
308.0,2.4599392564888616,6.0,168.19024656620257,8.838106414837965
309.0,2.459939257161169,6.0,168.19024656620257,8.838106414837965
310.0,2.4599392577913624,6.0,168.19024656620257,8.838106414837965
311.0,2.459939258382079,6.0,168.19024656620257,8.838106414837965
312.0,2.4599392589357927,6.0,168.19024656620257,8.838106414837965
313.0,2.45993925945482,6.0,168.19024656620257,8.838106414837965
314.0,2.459939259941335,6.0,168.19024656620257,8.838106414837965
315.0,2.4599392603973733,6.0,168.19024656620257,8.838106414837965
316.0,2.4599392608248447,6.0,168.19024656620257,8.838106414837965
317.0,2.4599392612255384,6.0,168.19024656620257,8.838106414837965
318.0,2.4599392616011326,6.0,168.19024656620257,8.838106414837965
319.0,2.459939261953198,6.0,168.19024656620257,8.838106414837965
320.0,2.4599392622832097,6.0,168.19024656620257,8.838106414837965
321.0,2.459939262592549,6.0,168.19024656620257,8.838106414837965
322.0,2.4599392628825107,6.0,168.19024656620257,8.838106414837965
323.0,2.459939263154309,6.0,168.19024656620257,8.838106414837965
324.0,2.459939263409081,6.0,168.19024656620257,8.838106414837965
325.0,2.4599392636478936,6.0,168.19024656620257,8.838106414837965
326.0,2.4599392638717466,6.0,168.19024656620257,8.838106414837965
327.0,2.4599392640815774,6.0,168.19024656620257,8.838106414837965
328.0,2.4599392642782636,6.0,168.19024656620257,8.838106414837965
329.0,2.4599392644626294,6.0,168.19024656620257,8.838106414837965
330.0,2.459939264635446,6.0,168.19024656620257,8.838106414837965
331.0,2.4599392647974367,6.0,168.19024656620257,8.838106414837965
332.0,2.45993926494928,6.0,168.19024656620257,8.838106414837965
333.0,2.459939265091612,6.0,168.19024656620257,8.838106414837965
334.0,2.459939265225028,6.0,168.19024656620257,8.838106414837965
335.0,2.4599392653500862,6.0,168.19024656620257,8.838106414837965
336.0,2.4599392654673107,6.0,168.19024656620257,8.838106414837965
337.0,2.459939265577192,6.0,168.19024656620257,8.838106414837965
338.0,2.45993926568019,6.0,168.19024656620257,8.838106414837965
339.0,2.4599392657767365,6.0,168.19024656620257,8.838106414837965
340.0,2.4599392658672348,6.0,168.19024656620257,8.838106414837965
341.0,2.4599392659520642,6.0,168.19024656620257,8.838106414837965
342.0,2.4599392660315798,6.0,168.19024656620257,8.838106414837965
343.0,2.459939266106114,6.0,168.19024656620257,8.838106414837965
344.0,2.4599392661759794,6.0,168.19024656620257,8.838106414837965
345.0,2.4599392662414683,6.0,168.19024656620257,8.838106414837965
346.0,2.459939266302855,6.0,168.19024656620257,8.838106414837965
347.0,2.4599392663603967,6.0,168.19024656620257,8.838106414837965
348.0,2.4599392664143336,6.0,168.19024656620257,8.838106414837965
349.0,2.4599392664648914,6.0,168.19024656620257,8.838106414837965
350.0,2.4599392665122823,6.0,168.19024656620257,8.838106414837965
351.0,2.4599392665567046,6.0,168.19024656620257,8.838106414837965
352.0,2.459939266598344,6.0,168.19024656620257,8.838106414837965
353.0,2.4599392666373756,6.0,168.19024656620257,8.838106414837965
354.0,2.459939266673962,6.0,168.19024656620257,8.838106414837965
355.0,2.4599392667082567,6.0,168.19024656620257,8.838106414837965
356.0,2.459939266740403,6.0,168.19024656620257,8.838106414837965
357.0,2.4599392667705353,6.0,168.19024656620257,8.838106414837965
358.0,2.4599392667987803,6.0,168.19024656620257,8.838106414837965
359.0,2.459939266825256,6.0,168.19024656620257,8.838106414837965
360.0,2.459939266850073,6.0,168.19024656620257,8.838106414837965
361.0,2.4599392668733358,6.0,168.19024656620257,8.838106414837965
362.0,2.4599392668951414,6.0,168.19024656620257,8.838106414837965
363.0,2.4599392669155806,6.0,168.19024656620257,8.838106414837965
364.0,2.45993926693474,6.0,168.19024656620257,8.838106414837965
365.0,2.459939266952699,6.0,168.19024656620257,8.838106414837965
366.0,2.4599392669695326,6.0,168.19024656620257,8.838106414837965
367.0,2.459939266985312,6.0,168.19024656620257,8.838106414837965
368.0,2.459939267000103,6.0,168.19024656620257,8.838106414837965
369.0,2.4599392670139673,6.0,168.19024656620257,8.838106414837965
370.0,2.459939267026963,6.0,168.19024656620257,8.838106414837965
371.0,2.459939267039145,6.0,168.19024656620257,8.838106414837965
372.0,2.4599392670505638,6.0,168.19024656620257,8.838106414837965
373.0,2.4599392670612676,6.0,168.19024656620257,8.838106414837965
374.0,2.4599392670713005,6.0,168.19024656620257,8.838106414837965
375.0,2.4599392670807045,6.0,168.19024656620257,8.838106414837965
376.0,2.4599392670895197,6.0,168.19024656620257,8.838106414837965
377.0,2.459939267097783,6.0,168.19024656620257,8.838106414837965
378.0,2.4599392671055287,6.0,168.19024656620257,8.838106414837965
379.0,2.459939267112789,6.0,168.19024656620257,8.838106414837965
380.0,2.4599392671195948,6.0,168.19024656620257,8.838106414837965
381.0,2.459939267125974,6.0,168.19024656620257,8.838106414837965
382.0,2.4599392671319538,6.0,168.19024656620257,8.838106414837965
383.0,2.4599392671375586,6.0,168.19024656620257,8.838106414837965
384.0,2.4599392671428126,6.0,168.19024656620257,8.838106414837965
385.0,2.4599392671477376,6.0,168.19024656620257,8.838106414837965
386.0,2.459939267152354,6.0,168.19024656620257,8.838106414837965
387.0,2.459939267156681,6.0,168.19024656620257,8.838106414837965
388.0,2.4599392671607374,6.0,168.19024656620257,8.838106414837965
389.0,2.4599392671645393,6.0,168.19024656620257,8.838106414837965
390.0,2.4599392671681035,6.0,168.19024656620257,8.838106414837965
391.0,2.4599392671714444,6.0,168.19024656620257,8.838106414837965
392.0,2.4599392671745757,6.0,168.19024656620257,8.838106414837965
393.0,2.4599392671775107,6.0,168.19024656620257,8.838106414837965
394.0,2.4599392671802622,6.0,168.19024656620257,8.838106414837965
395.0,2.4599392671828415,6.0,168.19024656620257,8.838106414837965
396.0,2.459939267185259,6.0,168.19024656620257,8.838106414837965
397.0,2.4599392671875253,6.0,168.19024656620257,8.838106414837965
398.0,2.459939267189649,6.0,168.19024656620257,8.838106414837965
399.0,2.45993926719164,6.0,168.19024656620257,8.838106414837965
400.0,2.4599392671935063,6.0,168.19024656620257,8.838106414837965
401.0,2.459939267195255,6.0,168.19024656620257,8.838106414837965
402.0,2.4599392671968947,6.0,168.19024656620257,8.838106414837965
403.0,2.4599392671984317,6.0,168.19024656620257,8.838106414837965
404.0,2.4599392671998728,6.0,168.19024656620257,8.838106414837965
405.0,2.4599392672012232,6.0,168.19024656620257,8.838106414837965
406.0,2.459939267202489,6.0,168.19024656620257,8.838106414837965
407.0,2.4599392672036755,6.0,168.19024656620257,8.838106414837965
408.0,2.4599392672047875,6.0,168.19024656620257,8.838106414837965
409.0,2.45993926720583,6.0,168.19024656620257,8.838106414837965
410.0,2.4599392672068072,6.0,168.19024656620257,8.838106414837965
411.0,2.459939267207723,6.0,168.19024656620257,8.838106414837965
412.0,2.459939267208582,6.0,168.19024656620257,8.838106414837965
413.0,2.459939267209387,6.0,168.19024656620257,8.838106414837965
414.0,2.459939267210141,6.0,168.19024656620257,8.838106414837965
415.0,2.459939267210848,6.0,168.19024656620257,8.838106414837965
416.0,2.459939267211511,6.0,168.19024656620257,8.838106414837965
417.0,2.4599392672121323,6.0,168.19024656620257,8.838106414837965
418.0,2.459939267212715,6.0,168.19024656620257,8.838106414837965
419.0,2.4599392672132607,6.0,168.19024656620257,8.838106414837965
420.0,2.4599392672137723,6.0,168.19024656620257,8.838106414837965
421.0,2.4599392672142524,6.0,168.19024656620257,8.838106414837965
422.0,2.459939267214702,6.0,168.19024656620257,8.838106414837965
423.0,2.4599392672151237,6.0,168.19024656620257,8.838106414837965
424.0,2.459939267215519,6.0,168.19024656620257,8.838106414837965
425.0,2.4599392672158893,6.0,168.19024656620257,8.838106414837965
426.0,2.459939267216236,6.0,168.19024656620257,8.838106414837965
427.0,2.4599392672165616,6.0,168.19024656620257,8.838106414837965
428.0,2.4599392672168667,6.0,168.19024656620257,8.838106414837965
429.0,2.4599392672171527,6.0,168.19024656620257,8.838106414837965
430.0,2.459939267217421,6.0,168.19024656620257,8.838106414837965
431.0,2.4599392672176723,6.0,168.19024656620257,8.838106414837965
432.0,2.4599392672179077,6.0,168.19024656620257,8.838106414837965
433.0,2.4599392672181284,6.0,168.19024656620257,8.838106414837965
434.0,2.4599392672183353,6.0,168.19024656620257,8.838106414837965
435.0,2.4599392672185294,6.0,168.19024656620257,8.838106414837965
436.0,2.4599392672187115,6.0,168.19024656620257,8.838106414837965
437.0,2.459939267218882,6.0,168.19024656620257,8.838106414837965
438.0,2.459939267219042,6.0,168.19024656620257,8.838106414837965
439.0,2.4599392672191915,6.0,168.19024656620257,8.838106414837965
440.0,2.459939267219332,6.0,168.19024656620257,8.838106414837965
441.0,2.4599392672194633,6.0,168.19024656620257,8.838106414837965
442.0,2.4599392672195863,6.0,168.19024656620257,8.838106414837965
443.0,2.459939267219702,6.0,168.19024656620257,8.838106414837965
444.0,2.45993926721981,6.0,168.19024656620257,8.838106414837965
445.0,2.459939267219912,6.0,168.19024656620257,8.838106414837965
446.0,2.459939267220007,6.0,168.19024656620257,8.838106414837965
447.0,2.459939267220096,6.0,168.19024656620257,8.838106414837965
448.0,2.45993926722018,6.0,168.19024656620257,8.838106414837965
449.0,2.4599392672202587,6.0,168.19024656620257,8.838106414837965
450.0,2.4599392672203324,6.0,168.19024656620257,8.838106414837965
451.0,2.4599392672204012,6.0,168.19024656620257,8.838106414837965
452.0,2.4599392672204656,6.0,168.19024656620257,8.838106414837965
453.0,2.459939267220526,6.0,168.19024656620257,8.838106414837965
454.0,2.459939267220583,6.0,168.19024656620257,8.838106414837965
455.0,2.4599392672206357,6.0,168.19024656620257,8.838106414837965
456.0,2.459939267220686,6.0,168.19024656620257,8.838106414837965
457.0,2.4599392672207325,6.0,168.19024656620257,8.838106414837965
458.0,2.4599392672207765,6.0,168.19024656620257,8.838106414837965
459.0,2.459939267220818,6.0,168.19024656620257,8.838106414837965
460.0,2.4599392672208564,6.0,168.19024656620257,8.838106414837965
461.0,2.4599392672208924,6.0,168.19024656620257,8.838106414837965
462.0,2.4599392672209266,6.0,168.19024656620257,8.838106414837965
463.0,2.4599392672209586,6.0,168.19024656620257,8.838106414837965
464.0,2.4599392672209883,6.0,168.19024656620257,8.838106414837965
465.0,2.4599392672210163,6.0,168.19024656620257,8.838106414837965
466.0,2.4599392672210425,6.0,168.19024656620257,8.838106414837965
467.0,2.459939267221067,6.0,168.19024656620257,8.838106414837965
468.0,2.4599392672210896,6.0,168.19024656620257,8.838106414837965
469.0,2.459939267221111,6.0,168.19024656620257,8.838106414837965
470.0,2.4599392672211313,6.0,168.19024656620257,8.838106414837965
471.0,2.4599392672211504,6.0,168.19024656620257,8.838106414837965
472.0,2.4599392672211677,6.0,168.19024656620257,8.838106414837965
473.0,2.459939267221184,6.0,168.19024656620257,8.838106414837965
474.0,2.4599392672211997,6.0,168.19024656620257,8.838106414837965
475.0,2.4599392672212144,6.0,168.19024656620257,8.838106414837965
476.0,2.459939267221228,6.0,168.19024656620257,8.838106414837965
477.0,2.459939267221241,6.0,168.19024656620257,8.838106414837965
478.0,2.459939267221253,6.0,168.19024656620257,8.838106414837965
479.0,2.459939267221264,6.0,168.19024656620257,8.838106414837965
480.0,2.4599392672212743,6.0,168.19024656620257,8.838106414837965
481.0,2.459939267221284,6.0,168.19024656620257,8.838106414837965
482.0,2.4599392672212934,6.0,168.19024656620257,8.838106414837965
483.0,2.459939267221302,6.0,168.19024656620257,8.838106414837965
484.0,2.45993926722131,6.0,168.19024656620257,8.838106414837965
485.0,2.4599392672213174,6.0,168.19024656620257,8.838106414837965
486.0,2.4599392672213245,6.0,168.19024656620257,8.838106414837965
487.0,2.459939267221331,6.0,168.19024656620257,8.838106414837965
488.0,2.4599392672213374,6.0,168.19024656620257,8.838106414837965
489.0,2.459939267221343,6.0,168.19024656620257,8.838106414837965
490.0,2.459939267221349,6.0,168.19024656620257,8.838106414837965
491.0,2.459939267221354,6.0,168.19024656620257,8.838106414837965
492.0,2.4599392672213587,6.0,168.19024656620257,8.838106414837965
493.0,2.459939267221363,6.0,168.19024656620257,8.838106414837965
494.0,2.459939267221367,6.0,168.19024656620257,8.838106414837965
495.0,2.4599392672213716,6.0,168.19024656620257,8.838106414837965
496.0,2.459939267221375,6.0,168.19024656620257,8.838106414837965
497.0,2.4599392672213787,6.0,168.19024656620257,8.838106414837965
498.0,2.459939267221382,6.0,168.19024656620257,8.838106414837965
499.0,2.459939267221385,6.0,168.19024656620257,8.838106414837965
