time,main_river_channel.storage,branch1_channel.output,branch2_pipe.output,regulating_reservoir.storage,total_outflow.output
0.0,1040.0,19.318920674224284,-0.365975909189126,508.95294476503517,148.84633434798587
1.0,1079.6,108.25528782045025,-0.7235207877927163,606.305652902392,163.5418477906549
2.0,1118.8039999999999,156.68326467653583,-1.1252272459847117,749.7375772748953,183.05367842871016
3.0,1157.6159599999999,183.84128696364257,-1.570514554122881,917.0135981389171,203.45731974314225
4.0,1196.0398003999999,199.8094690839446,-2.0240673988157867,1096.4587278612676,223.2809048240104
5.0,1234.079402396,209.87045002587274,-2.4428624324664128,1281.9571408974484,242.0721381075639
6.0,1271.73860837204,216.7936785829892,-2.802121476677488,1470.3095551858112,259.76495400306175
7.0,1309.0212222883197,222.03197119510244,-3.10286416069893,1659.8324711164985,276.42683602655364
8.0,1345.9310100654366,226.34830366568957,-3.3600231014330015,1849.624102258425,292.1614981832789
9.0,1382.4716999647821,230.14415054117794,-3.5883582752243592,2039.18741247921,307.07338200571286
10.0,1418.6469829651344,233.63148949073542,-3.7972537535301356,2228.2378999668313,321.25622740274883
11.0,1454.460513135483,236.9229135774649,-3.991784650822586,2416.604270894137,334.790655212633
12.0,1489.9159080041284,240.07884569968417,-4.174807808933985,2604.1762233670042,347.74491792726786
13.0,1525.016748924087,243.132281088277,-4.34817248163724,2790.876807506304,360.17659212320115
14.0,1559.7665814348463,246.10175738833297,-4.513215661384093,2976.647813083127,372.1343734373244
15.0,1594.168915620498,248.9981570492828,-4.670961104400896,3161.4420527663465,383.659679950379
16.0,1628.227226464293,251.8282780047053,-4.8222187518041695,3345.2192709639207,394.78798973212315
17.0,1661.94495419965,254.59671068082588,-4.967644716927149,3527.943951508541,405.549923138218
18.0,1695.3255046576535,257.3068270936908,-5.107780658804786,3709.584118913256,415.9721075902481
19.0,1728.372249611077,259.96130420100735,-5.243080834157261,3890.1106599018412,426.07786632253556
20.0,1761.0885271149662,262.562402728665,-5.373931319608796,4069.496918112861,435.887768003219
21.0,1793.4776418438164,265.1121174215237,-5.500664040752076,4247.718433131376,445.4200674700604
22.0,1825.5428654253783,267.6122595156298,-5.623567242234745,4424.752756742143,454.6910614313892
23.0,1857.2874367711245,270.06450333068693,-5.742893452868907,4600.5793114851185,463.71537760879033
24.0,1888.7145624034133,272.47041373689734,-5.858865647348055,4775.179273344966,472.5062115325892
25.0,1919.8274167793793,274.8314633110533,-5.971682083924027,4948.535469105195,481.07552190913066
26.0,1950.6291426115854,277.1490438328176,-6.081520152975358,5120.632283402933,489.434192971599
27.0,1981.1228511854695,279.4244745865328,-6.188539475133306,5291.455572846274,497.59217032601896
28.0,2011.3116226736147,281.6590087852591,-6.292884422043264,5460.992585752564,505.55857536409286
29.0,2041.1985064468786,283.8538388288279,-6.394686187275137,5629.231886679066,513.3418022199157
30.0,2070.78652138241,286.01010078806803,-6.494064502685915,5796.163285230867,520.9496004114367
31.0,2100.078656168586,288.1288783375567,-6.5911290724034775,5961.777768791402,528.3891456649284
32.0,2129.0778696069,290.21120626825825,-6.685980779742377,6126.0674389040905,535.6671009235966
33.0,2157.787090910831,292.25807366198495,-6.778712709912535,6289.0254510780815,542.7896691542046
34.0,2186.2092200017228,294.27042678219743,-6.869411022073475,6450.645957816644,549.7626392618182
35.0,2214.3471278017055,296.24917171997237,-6.958155697248117,6610.924054683035,556.5914261828564
36.0,2242.2036565236886,298.19517682459514,-7.04502118323057,6769.855729230739,563.2811060358555
37.0,2269.7816199584518,300.1092749423193,-7.1300769534711135,6927.437812634972,569.8364470566919
38.0,2297.0838037588674,301.99226548285526,-7.213387993688142,7083.667933871439,576.2619369220681
39.0,2324.1129657212787,303.8449163302955,-7.295015227417376,7238.544476296889,582.5618069654837
40.0,2350.871836064066,305.66796561300976,-7.375015889697875,7392.066536494263,588.7400537087931
41.0,2377.3631177034254,307.4621233453058,-7.453443856490856,7544.233885253193,594.8004580660064
42.0,2403.5894865263913,309.2280729522191,-7.530349936139078,7695.046930564209,600.7466025213006
43.0,2429.5535916611275,310.96647268757147,-7.6057821281334315,7844.506682512363,606.5818865379532
44.0,2455.2580557445162,312.6779569543924,-7.6797858536062105,7992.614719962902,612.3095404173155
45.0,2480.705475187071,314.36313753587683,-7.752404161277732,8139.373158938243,617.9326377955412
46.0,2505.8984204352005,316.02260474424685,-7.823677912012838,8284.784622591713,623.4541069394772
47.0,2530.8394362308486,317.6569284941735,-7.893645944672482,8428.85221268938,628.8767409809672
48.0,2555.5310418685403,319.26665930677984,-7.962345225554089,8571.579482516818,634.2032072101016
49.0,2579.9757314498547,320.85232924968466,-8.029810983387252,8712.97041113278,639.4360555320806
50.0,2604.1759741353562,322.4144528180422,-8.096076831577415,8853.029378896588,644.577726178836
51.0,2628.134214394003,323.95352776108405,-8.161174879159223,8991.761144200582,649.6305567550316
52.0,2651.852872250063,325.47003585826633,-8.225135831726321,9129.17082134311,654.5967886881709
53.0,2675.334343527562,326.9644436487626,-8.287989083438537,9265.263859481573,659.4785731440475
54.0,2698.581000092286,328.43720311771824,-8.3497628010668,9400.046022608592,664.277976461453
55.0,2721.5951900913633,329.88875234238935,-8.41048400091518,9533.523370497895,668.9969851537268
56.0,2744.3792381904495,331.31951610102345,-8.470178619356593,9665.702240569604,673.6375105192411
57.0,2766.935445808545,332.7299064471016,-8.528871577629456,9796.589230627684,678.2013928981521
58.0,2789.2660913504596,334.1203232513461,-8.58658684146615,9926.19118242501,682.6904056085834
59.0,2811.373430436955,335.4911547137003,-8.643347476057714,10054.515166014151,687.1062585917853
60.0,2833.2596961325853,336.8427778473118,-8.699175696801568,10181.568464844378,691.4506017926275
61.0,2854.9270991712597,338.1755589363881,-8.754092916229101,10307.35856156765,695.7250282989962
62.0,2876.377828179547,339.4898539696468,-8.808119787466113,10431.893124518478,699.9310772612087
63.0,2897.6140498977516,340.7860090509506,-8.861276244540967,10555.179994834518,704.0702366103978
64.0,2918.637909398774,342.0643607885946,-8.913581539821747,10677.2271741866,708.143945592905
65.0,2939.451530304786,343.32523666460224,-8.965054278834419,10798.042813088636,712.1535971360256
66.0,2960.0570150017384,344.56895538528613,-9.015712452687652,10917.635199759461,716.1005400589567
67.0,2980.456444851721,345.7958272142362,-9.065573468307887,11036.0127495102,719.9860811414552
68.0,3000.6518804032034,347.0061542888138,-9.114654176666688,11153.183994632143,723.8114870615334
69.0,3020.6453615991713,348.20023092115076,-9.16297089916633,11269.157574761484,727.5779862124566
70.0,3040.4389079831794,349.37834388458435,-9.210539452331167,11383.942227698508,731.286770408361
71.0,3060.034518903348,350.5407726863892,-9.257375170941394,11497.546780659986,734.938996486969
72.0,3079.4341737143145,351.6877898276115,-9.303492929728925,11609.980141944669,738.5357878171104
73.0,3098.6398319771715,352.81966105075196,-9.348907163749502,11721.251292992778,742.0782357180885
74.0,3117.6534336574,353.93664557599516,-9.393631887527432,11831.369280821391,745.5674007973057
75.0,3136.476899320826,355.038996326634,-9.43768071307062,11940.343210818526,749.0043142120229
76.0,3155.1121303276177,356.1269601442971,-9.481066866831448,12048.182239879621,752.3899788606195
77.0,3173.5610090243417,357.2007779945439,-9.523803205700956,12154.895569870872,755.7253705082799
78.0,3191.8253989340983,358.26068516335766,-9.565902232090634,12260.492441404722,759.0114388516197
79.0,3209.9071449447574,359.306911445031,-9.607376108187362,12364.98212791347,762.2491085264019
80.0,3227.80807349531,360.33968132190734,-9.648236669409371,12468.3739300077,765.4392800621563
81.0,3245.529992760357,361.35921413641205,-9.688495437160588,12570.677170106797,768.5828307872133
82.0,3263.0746928327535,362.3657242557799,-9.728163630869881,12671.901187329571,771.6806156873905
83.0,3280.443945904426,363.3594212298603,-9.767252179451514,12772.055332633388,774.7334682213157
84.0,3297.639506445382,364.3405099423577,-9.805771732095828,12871.148964190983,777.7422010951458
85.0,3314.663111380928,365.3091907558445,-9.843732668623675,12969.191442994384,780.7076069992276
86.0,3331.516480267119,366.2656596508601,-9.881145109151461,13066.192128676206,783.6304593090649
87.0,3348.201315464448,367.21010835939484,-9.918018923529635,13162.160375538548,786.5115127527687
88.0,3364.7193023098034,368.14272449303735,-9.954363739939954,13257.105528780874,789.3515040470267
89.0,3381.072109286705,369.06369166604793,-9.990188953653135,13351.036920917652,792.1511525034584
90.0,3397.2613881938382,369.97318961360617,-10.025503734494091,13443.96386837841,794.911160607123
91.0,3413.2887743119,370.87139430546523,-10.060317035298914,13535.89566828101,797.6322145687662
92.0,3429.155886568781,371.758478055234,-10.09463759791096,13626.841595372713,800.3149848523788
93.0,3444.8643277030933,372.63460962549334,-10.128473962111586,13716.81089912864,802.9601266793741
94.0,3460.4156844260624,373.49995432894355,-10.161834469143184,13805.812801005868,805.5682805108481
95.0,3475.811527581802,374.3546741257668,-10.19472727292547,13893.856491838593,808.1400725089082
96.0,3491.053412305984,375.19892771738057,-10.22716033839659,13980.951129380805,810.6761149785823
97.0,3506.142878182924,376.03287063674685,-10.259141459562438,14067.105835970373,813.1770067907879
98.0,3521.0814494010947,376.85665533539276,-10.290678245465,14152.329696340894,815.6433337882924
99.0,3535.8706349070835,377.67043126729186,-10.321778156920795,14236.631755524448,818.0756691741018
100.0,3550.5119285580126,378.47434496974523,-10.352448460892166,14320.021016922812,820.4745738855532
101.0,3565.0068092724323,379.26854014139496,-10.38269631761295,14402.506440408139,822.8405969510545
102.0,3579.356741179708,380.0531577174967,-10.412528651225701,14484.096940666246,825.1742758365177
103.0,3593.563173767911,380.82833594256897,-10.441952373769197,14564.80138542172,827.4761367719769
104.0,3607.627542030232,381.5942104405341,-10.470974028351224,14644.628594125468,829.7466950758126
105.0,3621.5512666099294,382.3509142824562,-10.499600390218397,14723.587336135197,831.9864554496685
106.0,3635.3357539438302,383.09857805197987,-10.527837479570733,14801.686329984903,834.195912290192
107.0,3648.982396404392,383.8373299085646,-10.555692218508664,14878.934241075262,836.3755499425531
108.0,3662.4925724403483,384.56729564860814,-10.583169665447102,14955.339682236918,838.5258430223721
109.0,3675.867646715945,385.28859876454567,-10.610277677644465,15030.911209679081,840.647256595309
110.0,3689.108970248785,386.00136050200774,-10.637019043216762,15105.65732694429,842.7402465701853
111.0,3702.2178805462972,386.7056999151164,-10.663404838463624,15179.586475482058,844.80525970562
112.0,3715.1957017408345,387.4017339199943,-10.689431683064305,15252.707048209346,846.842734249307
113.0,3728.0437447234262,388.0895773465586,-10.715120648569236,15325.027363943149,848.8530994749839
114.0,3740.763307276192,388.7693429886685,-10.740450459948288,15396.555709193006,850.8367770854333
115.0,3753.3556742034298,389.4411416526898,-10.765472641687108,15467.300264020148,852.794179385733
116.0,3765.8221174613955,390.1050822045404,-10.790112297123798,15537.269228647163,854.7257130112571
117.0,3778.1638962867814,390.7612716152743,-10.814514100431309,15606.470601589062,856.6317730119429
118.0,3790.3822573239136,391.4098150052613,-10.838439214934267,15674.912565347608,858.512753689142
119.0,3802.4784347506743,392.05081568701576,-10.862320311540225,15742.60280941613,860.3690301744757
120.0,3814.4536504031676,392.6843752067258,-10.885409406566856,15809.549719027966,862.2009912420947
121.0,3826.309113899136,393.3105933845321,-10.909040837325765,15875.760277194613,864.0089820439434
122.0,3838.0460227601443,393.92956835360326,-10.930863121456625,15941.243776882868,865.7934057200965
123.0,3849.665562532543,394.5413965980514,-10.95507004136444,16006.005227901896,867.5545437921796
124.0,3861.1689069072177,395.1461729897328,-10.974193269288044,16070.057103064304,869.2928759532648
125.0,3872.5572178381453,395.7439908239724,-11.001610148599358,16133.39834167839,871.0085100484923
126.0,3883.831645659764,396.33494185425184,-11.013316931502338,16196.051999767573,872.7022026038899
127.0,3894.9933292031665,396.9191163258994,-11.052550672510685,16257.99752542561,874.3735271525846
128.0,3906.0433959111347,397.4966030088167,-11.041216082557012,16319.292961843357,876.0241733136983
129.0,3916.9829619520233,398.0674892292765,-11.120799736978551,16379.853792098787,877.6519881388933
130.0,3927.813132332503,398.6318609008244,-11.034143579768578,16439.854433577868,879.2617736900953
131.0,3938.535001009178,399.1898025543168,-11.249718164081635,16498.997429296545,880.8456698794647
132.0,3949.149650999086,399.74139736712374,-10.910609871064421,16557.848268206675,882.4189198983086
133.0,3959.658154489095,400.28672719152644,-11.584988313017165,16615.39304172105,883.9545475540006
134.0,3970.0615729442043,400.8258725823378,-10.3832138436527,16673.527839625316,885.5032163131648
135.0,3980.360957214762,401.3589128237704,-12.598886053677207,16728.817309602902,886.9735788825501
136.0,3990.5573476426143,401.88592595557975,-8.384369618093027,16787.74251974833,888.5379515228684
137.0,4000.6517741661883,402.40698879850584,-15.48640544686979,16838.908252705,889.8940914199193
138.0,4010.6452564245265,402.92217697903703,-1.0523486823164405,16903.99991594762,891.6163547794403
139.0,4020.5388038602814,403.4315649535185,-17.075923299993057,16952.275559282192,892.8915367467815
140.0,4030.3334158216785,403.9352260316267,3.839034567579458,17021.004308695756,894.7038438063947
141.0,4040.0300816634617,404.43323239923177,-14.314753866162302,17070.70270105491,896.0120560634198
142.0,4049.629780846827,404.9256551406661,-4.5496535180923265,17129.664648656384,897.5616401811709
143.0,4059.133483038359,405.41256426041946,-18.29604521955239,17174.187874724124,898.7299885058701
144.0,4068.5421482079755,405.8940287042793,7.900251876489605,17244.49839781041,900.5719427720771
145.0,4077.856726725896,406.37011637993305,-16.5390530205176,17289.439493213617,901.747312470585
146.0,4087.078159458637,406.84089417704956,1.753383769403958,17352.244981295797,903.3873377799929
147.0,4096.207377864051,407.3064279868578,-15.23433554853959,17397.2721741082,904.5612924896707
148.0,4105.24530408541,407.7667827212358,-2.3240039402813712,17454.76950940699,906.0581590700489
149.0,4114.192851044556,408.2220223313275,-18.331349122364735,17495.564792427813,907.1187119682345
150.0,4123.05092253411,408.6722098257007,7.7200729609809375,17562.045779365937,908.8443630929337
151.0,4131.820413308769,409.11740728806126,-16.666712762296292,17603.255558304383,909.9124048086167
152.0,4140.502209175682,409.55767589453615,1.8632207724445704,17662.611343805278,911.4485405328946
153.0,4149.097187083925,409.99307593053885,-15.47398846777467,17703.87820439194,912.5150085297064
154.0,4157.606215213085,410.42366680723,-1.921927233437198,17758.302379877892,913.9196008222717
155.0,4166.030153060954,410.84950707758503,-18.438969437862557,17795.546869920057,914.8795728210237
156.0,4174.369851530345,411.2706544520805,7.827392147736806,17858.733979121473,916.505912538391
157.0,4182.626153015041,411.6871658140112,-17.057577626299935,17896.188887726756,917.4685837797181
158.0,4190.799891484891,412.09909723444764,2.8685719843335304,17953.232779191003,918.9327961847154
159.0,4198.891892570043,412.5065039868451,-15.354227674462864,17991.320399919565,919.9091382280758
160.0,4206.902973644343,412.90944056131525,-2.5490819567146357,18041.854350525773,921.2029335363501
161.0,4214.833943907899,413.30796067856824,-18.9821932853884,18075.343030908436,922.0593272062044
162.0,4222.68560446882,413.7021173035365,9.602948160767124,18137.14123575457,923.6375852753239
163.0,4230.458748424132,414.0919626586883,-19.490645314155696,18168.999728384013,924.450163498562
164.0,4238.154160939891,414.4775482370403,11.494955237955507,18231.59223729133,926.0445626374427
165.0,4245.7726193304925,414.8589248148774,-22.772042474627522,18259.047274885754,926.7430506327757
166.0,4253.314893137188,415.23614246418856,25.784204292709234,18334.886676144935,928.6697630025352
167.0,4260.781744205816,415.60925056482597,-76.40662519711128,18307.39156798975,927.9717075451675
168.0,4268.173926763758,415.97829781639547,649.3909268195505,19006.612961265902,945.5637123733953
169.0,4275.49218749612,416.34333224988586,-53062.402176984324,-34019.57814269385,0.0
170.0,4282.737265621159,416.70440123904416,358442655.3428725,358409732.86069393,129978.36617561079
171.0,4289.909892964947,417.06155151150324,-1.635872610154562e+16,-1.6358725750303664e+16,0.0
172.0,4297.010794035297,417.4148291596696,3.4072898580228493e+31,3.4072898580228475e+31,4.0076126609506056e+16
173.0,4304.040686094944,417.7642796513767,-1.4781832601141892e+62,-1.4781832601141892e+62,0.0
174.0,4311.000279233995,418.1099478403112,2.782061191778071e+123,2.782061191778071e+123,3.621300284426888e+62
175.0,4317.890276441654,418.4518779762167,-9.854701520203184e+245,-9.854701520203184e+245,0.0
176.0,4324.711373677238,418.79011371488286,inf,inf,inf
177.0,4331.464259940466,419.1246981279237,nan,nan,nan
178.0,4338.1496173410615,419.45567371235194,nan,nan,nan
179.0,4344.768121167651,419.78308239995374,nan,nan,nan
180.0,4351.3204399559745,420.10696556646985,nan,nan,nan
181.0,4357.8072355564145,420.4273640405878,nan,nan,nan
182.0,4364.22916320085,420.74431811274985,nan,nan,nan
183.0,4370.586871568841,421.05786754378164,nan,nan,nan
184.0,4376.8810028531525,421.36805157334595,nan,nan,nan
185.0,4383.112192824621,421.6749089282262,nan,nan,nan
186.0,4389.281070896375,421.9784778304439,nan,nan,nan
187.0,4395.388260187411,422.2787960052141,nan,nan,nan
188.0,4401.434377585537,422.57590068874254,nan,nan,nan
189.0,4407.420033809682,422.8698286358696,nan,nan,nan
190.0,4413.345833471585,423.1606161275637,nan,nan,nan
191.0,4419.212375136869,423.44829897826776,nan,nan,nan
192.0,4425.0202513855,423.73291254310334,nan,nan,nan
193.0,4430.7700488716455,424.0144917249351,nan,nan,nan
194.0,4436.462348382929,424.29307098129937,nan,nan,nan
195.0,4442.0977248991,424.5686843311991,nan,nan,nan
196.0,4447.676747650109,424.8413653617705,nan,nan,nan
197.0,4453.199980173608,425.1111472348217,nan,nan,nan
198.0,4458.6679803718725,425.37806269324926,nan,nan,nan
199.0,4464.081300568154,425.6421440673324,nan,nan,nan
200.0,4469.440487562472,425.9034232809112,nan,nan,nan
201.0,4474.746082686847,426.16193185744817,nan,nan,nan
202.0,4479.998621859979,426.41770092597835,nan,nan,nan
203.0,4485.198635641379,426.6707612269492,nan,nan,nan
204.0,4490.346649284966,426.9211431179534,nan,nan,nan
205.0,4495.443182792116,427.16887657935683,nan,nan,nan
206.0,4500.488750964195,427.41399121982363,nan,nan,nan
207.0,4505.483863454553,427.6565162817417,nan,nan,nan
208.0,4510.429024820008,427.89648064655034,nan,nan,nan
209.0,4515.324734571807,428.13391283997174,nan,nan,nan
210.0,4520.171487226089,428.3688410371491,nan,nan,nan
211.0,4524.969772353828,428.60129306769363,nan,nan,nan
212.0,4529.72007463029,428.8312964206418,nan,nan,nan
213.0,4534.4228738839865,429.05887824932495,nan,nan,nan
214.0,4539.078645145147,429.28406537615376,nan,nan,nan
215.0,4543.6878586936955,429.50688429731906,nan,nan,nan
216.0,4548.250980106758,429.7273611874099,nan,nan,nan
217.0,4552.76847030569,429.9455219039527,nan,nan,nan
218.0,4557.240785602633,430.1613919918715,nan,nan,nan
219.0,4561.668377746607,430.374996687871,nan,nan,nan
220.0,4566.051693969141,430.5863609247456,nan,nan,nan
221.0,4570.391177029449,430.7955093356139,nan,nan,nan
222.0,4574.687265259155,431.0024662580819,nan,nan,nan
223.0,4578.940392606563,431.20725573833585,nan,nan,nan
224.0,4583.150988680498,431.40990153516566,nan,nan,nan
225.0,4587.319478793693,431.6104271239212,nan,nan,nan
226.0,4591.446284005756,431.8088557004023,nan,nan,nan
227.0,4595.531821165699,432.0052101846843,nan,nan,nan
228.0,4599.576502954042,432.19951322487964,nan,nan,nan
229.0,4603.580737924502,432.39178720083805,nan,nan,nan
230.0,4607.544930545257,432.5820542277852,nan,nan,nan
231.0,4611.469481239804,432.77033615990234,nan,nan,nan
232.0,4615.354786427406,432.9566545938471,nan,nan,nan
233.0,4619.2012385631315,433.1410308722171,nan,nan,nan
234.0,4623.0092261775,433.32348608695776,nan,nan,nan
235.0,4626.779133915725,433.50404108271505,nan,nan,nan
236.0,4630.511342576568,433.68271646013386,nan,nan,nan
