time,main_river_channel.storage,branch1_channel.output,branch2_pipe.output,regulating_reservoir.storage,total_outflow.output
237.0,4634.206229150802,433.85953257910444,nan,nan,nan
238.0,4637.864166859294,434.0345095619563,nan,nan,nan
239.0,4641.485525190701,434.2076672966018,nan,nan,nan
240.0,4645.070669938794,434.3790254396297,nan,nan,nan
241.0,4648.6199632394055,434.5486034193499,nan,nan,nan
242.0,4652.133763607011,434.7164204387909,nan,nan,nan
243.0,4655.612425970941,434.88249547864945,nan,nan,nan
244.0,4659.056301711232,435.0468473001949,nan,nan,nan
245.0,4662.46573869412,435.2094944481276,nan,nan,nan
246.0,4665.841081307179,435.3704552533942,nan,nan,nan
247.0,4669.182670494107,435.5297478359581,nan,nan,nan
248.0,4672.490843789165,435.6873901075285,nan,nan,nan
249.0,4675.765935351274,435.8433997742467,nan,nan,nan
250.0,4679.008275997761,435.9977943393319,nan,nan,nan
251.0,4682.218193237783,436.15059110568666,nan,nan,nan
252.0,4685.396011305405,436.30180717846235,nan,nan,nan
253.0,4688.542051192351,436.4514594675867,nan,nan,nan
254.0,4691.656630680428,436.599564690252,nan,nan,nan
255.0,4694.740064373624,436.7461393733673,nan,nan,nan
256.0,4697.792663729888,436.891199855973,nan,nan,nan
257.0,4700.814737092589,437.0347622916196,nan,nan,nan
258.0,4703.806589721663,437.1768426507109,nan,nan,nan
259.0,4706.768523824447,437.31745672281323,nan,nan,nan
260.0,4709.700838586202,437.45662011892955,nan,nan,nan
261.0,4712.60383020034,437.5943482737407,nan,nan,nan
262.0,4715.477791898336,437.7306564478133,nan,nan,nan
263.0,4718.323013979353,437.8655597297761,nan,nan,nan
264.0,4721.13978383956,437.9990730384634,nan,nan,nan
265.0,4723.928386001164,438.13121112502824,nan,nan,nan
266.0,4726.689102141152,438.26198857502493,nan,nan,nan
267.0,4729.4222111197405,438.3914198104608,nan,nan,nan
268.0,4732.127989008543,438.51951909181867,nan,nan,nan
269.0,4734.806709118458,438.6463005200511,nan,nan,nan
270.0,4737.458642027273,438.77177803854454,nan,nan,nan
271.0,4740.084055607,438.8959654350567,nan,nan,nan
272.0,4742.68321505093,439.0188763436255,nan,nan,nan
273.0,4745.25638290042,439.1405242464517,nan,nan,nan
274.0,4747.803819071416,439.26092247575417,nan,nan,nan
275.0,4750.325780880702,439.3800842155994,nan,nan,nan
276.0,4752.822523071895,439.4980225037051,nan,nan,nan
277.0,4755.294297841177,439.6147502332185,nan,nan,nan
278.0,4757.741354862765,439.7302801544698,nan,nan,nan
279.0,4760.1639413141365,439.84462487670106,nan,nan,nan
280.0,4762.562301900995,439.9577968697712,nan,nan,nan
281.0,4764.936678881985,440.0698084658373,nan,nan,nan
282.0,4767.287312093165,440.18067186101246,nan,nan,nan
283.0,4769.614438972234,440.290399117001,nan,nan,nan
284.0,4771.918294582511,440.399002162711,nan,nan,nan
285.0,4774.199111636686,440.5064927958446,nan,nan,nan
286.0,4776.457120520319,440.6128826844673,nan,nan,nan
287.0,4778.692549315116,440.7181833685546,nan,nan,nan
288.0,4780.905623821965,440.8224062615184,nan,nan,nan
289.0,4783.096567583745,440.92556265171254,nan,nan,nan
290.0,4785.265601907908,441.0276637039183,nan,nan,nan
291.0,4787.412945888828,441.1287204608086,nan,nan,nan
292.0,4789.53881642994,441.228743844394,nan,nan,nan
293.0,4791.643428265641,441.32774465744836,nan,nan,nan
294.0,4793.726993982985,441.4257335849155,nan,nan,nan
295.0,4795.789724043155,441.52272119529744,nan,nan,nan
296.0,4797.831826802723,441.6187179420234,nan,nan,nan
297.0,4799.853508534696,441.7137341648014,nan,nan,nan
298.0,4801.854973449349,441.8077800909513,nan,nan,nan
299.0,4803.836423714855,441.90086583672075,nan,nan,nan
300.0,4805.798059477706,441.99300140858304,nan,nan,nan
301.0,4807.740078882929,442.08419670451855,nan,nan,nan
302.0,4809.6626780941,442.17446151527895,nan,nan,nan
303.0,4811.566051313159,442.26380552563495,nan,nan,nan
304.0,4813.450390800027,442.3522383156077,nan,nan,nan
305.0,4815.315886892026,442.4397693616839,nan,nan,nan
306.0,4817.162728023106,442.5264080380158,nan,nan,nan
307.0,4818.991100742875,442.61216361760466,nan,nan,nan
308.0,4820.801189735445,442.6970452734697,nan,nan,nan
309.0,4822.593177838091,442.78106207980113,nan,nan,nan
310.0,4824.36724605971,442.86422301309915,nan,nan,nan
311.0,4826.123573599113,442.94653695329754,nan,nan,nan
312.0,4827.862337863122,443.0280126848734,nan,nan,nan
313.0,4829.583714484491,443.10865889794223,nan,nan,nan
314.0,4831.287877339646,443.1884841893392,nan,nan,nan
315.0,4832.974998566249,443.2674970636868,nan,nan,nan
316.0,4834.645248580587,443.34570593444823,nan,nan,nan
317.0,4836.298796094781,443.4231191249685,nan,nan,nan
318.0,4837.935808133833,443.49974486950106,nan,nan,nan
319.0,4839.556450052495,443.5755913142226,nan,nan,nan
320.0,4841.16088555197,443.65066651823406,nan,nan,nan
321.0,4842.749276696451,443.7249784545497,nan,nan,nan
322.0,4844.321783929486,443.7985350110737,nan,nan,nan
323.0,4845.878566090191,443.87134399156383,nan,nan,nan
324.0,4847.419780429289,443.9434131165839,nan,nan,nan
325.0,4848.945582624996,444.01475002444363,nan,nan,nan
326.0,4850.456126798746,444.0853622721274,nan,nan,nan
327.0,4851.951565530758,444.1552573362108,nan,nan,nan
328.0,4853.4320498754505,444.2244426137664,nan,nan,nan
329.0,4854.897729376696,444.29292542325794,nan,nan,nan
330.0,4856.3487520829285,444.36071300542324,nan,nan,nan
331.0,4857.7852645621,444.4278125241468,nan,nan,nan
332.0,4859.207411916479,444.4942310673212,nan,nan,nan
333.0,4860.615337797314,444.5599756476978,nan,nan,nan
334.0,4862.009184419341,444.6250532037276,nan,nan,nan
335.0,4863.3890925751475,444.689470600391,nan,nan,nan
336.0,4864.755201649396,444.75323463001786,nan,nan,nan
337.0,4866.107649632902,444.8163520130978,nan,nan,nan
338.0,4867.4465731365735,444.8788293990797,nan,nan,nan
339.0,4868.772107405208,444.9406733671626,nan,nan,nan
340.0,4870.084386331156,445.0018904270761,nan,nan,nan
341.0,4871.383542467844,445.0624870198516,nan,nan,nan
342.0,4872.6697070431655,445.12246951858435,nan,nan,nan
343.0,4873.943009972734,445.18184422918637,nan,nan,nan
344.0,4875.203579873007,445.2406173911296,nan,nan,nan
345.0,4876.451544074276,445.29879517818085,nan,nan,nan
346.0,4877.687028633533,445.35638369912755,nan,nan,nan
347.0,4878.910158347198,445.413388998495,nan,nan,nan
348.0,4880.121056763726,445.4698170572548,nan,nan,nan
349.0,4881.319846196089,445.5256737935245,nan,nan,nan
350.0,4882.506647734128,445.5809650632601,nan,nan,nan
351.0,4883.681581256787,445.63569666093883,nan,nan,nan
352.0,4884.844765444219,445.68987432023437,nan,nan,nan
353.0,4885.996317789777,445.7435037146845,nan,nan,nan
354.0,4887.136354611879,445.79659045835035,nan,nan,nan
355.0,4888.26499106576,445.84914010646753,nan,nan,nan
356.0,4889.382341155103,445.90115815609033,nan,nan,nan
357.0,4890.488517743552,445.95265004672785,nan,nan,nan
358.0,4891.583632566117,446.00362116097244,nan,nan,nan
359.0,4892.667796240456,446.0540768251211,nan,nan,nan
360.0,4893.741118278051,446.1040223097897,nan,nan,nan
361.0,4894.8037070952705,446.1534628305193,nan,nan,nan
362.0,4895.855670024318,446.20240354837614,nan,nan,nan
363.0,4896.897113324075,446.250849570544,nan,nan,nan
364.0,4897.9281421908345,446.29880595091004,nan,nan,nan
365.0,4898.948860768926,446.34627769064355,nan,nan,nan
366.0,4899.959372161237,446.393269738768,nan,nan,nan
367.0,4900.959778439625,446.4397869927269,nan,nan,nan
368.0,4901.950180655228,446.4858342989418,nan,nan,nan
369.0,4902.930678848676,446.5314164533655,nan,nan,nan
370.0,4903.901372060189,446.5765382020277,nan,nan,nan
371.0,4904.8623583395865,446.62120424157433,nan,nan,nan
372.0,4905.813734756191,446.6654192198014,nan,nan,nan
373.0,4906.755597408629,446.709187736182,nan,nan,nan
374.0,4907.688041434542,446.7525143423876,nan,nan,nan
375.0,4908.611161020197,446.7954035428029,nan,nan,nan
376.0,4909.525049409995,446.83785979503546,nan,nan,nan
377.0,4910.429798915895,446.8798875104187,nan,nan,nan
378.0,4911.325500926736,446.9214910545099,nan,nan,nan
379.0,4912.212245917469,446.9626747475815,nan,nan,nan
380.0,4913.090123458294,447.003442865108,nan,nan,nan
381.0,4913.959222223712,447.04379963824636,nan,nan,nan
382.0,4914.819630001474,447.0837492543111,nan,nan,nan
383.0,4915.671433701459,447.12329585724444,nan,nan,nan
384.0,4916.514719364444,447.16244354808043,nan,nan,nan
385.0,4917.3495721708,447.2011963854043,nan,nan,nan
386.0,4918.176076449092,447.2395583858063,nan,nan,nan
387.0,4918.994315684601,447.2775335243307,nan,nan,nan
388.0,4919.804372527755,447.3151257349191,nan,nan,nan
389.0,4920.606328802477,447.35233891084965,nan,nan,nan
390.0,4921.400265514452,447.3891769051703,nan,nan,nan
391.0,4922.186262859308,447.4256435311279,nan,nan,nan
392.0,4922.964400230715,447.4617425625922,nan,nan,nan
393.0,4923.734756228408,447.49747773447484,nan,nan,nan
394.0,4924.497408666123,447.5328527431442,nan,nan,nan
395.0,4925.252434579462,447.5678712468348,nan,nan,nan
396.0,4925.999910233667,447.60253686605284,nan,nan,nan
397.0,4926.739911131331,447.6368531839769,nan,nan,nan
398.0,4927.472512020017,447.67082374685396,nan,nan,nan
399.0,4928.197786899817,447.7044520643912,nan,nan,nan
400.0,4928.915809030819,447.7377416101434,nan,nan,nan
401.0,4929.626650940511,447.7706958218961,nan,nan,nan
402.0,4930.330384431106,447.80331810204416,nan,nan,nan
403.0,4931.027080586795,447.83561181796665,nan,nan,nan
404.0,4931.716809780927,447.86758030239673,nan,nan,nan
405.0,4932.399641683118,447.89922685378826,nan,nan,nan
406.0,4933.075645266286,447.9305547366781,nan,nan,nan
407.0,4933.744888813623,447.96156718204395,nan,nan,nan
408.0,4934.407439925487,447.9922673876586,nan,nan,nan
409.0,4935.063365526232,448.02265851844055,nan,nan,nan
410.0,4935.712731870969,448.0527437067999,nan,nan,nan
411.0,4936.355604552259,448.0825260529814,nan,nan,nan
412.0,4936.992048506737,448.11200862540267,nan,nan,nan
413.0,4937.62212802167,448.1411944609899,nan,nan,nan
414.0,4938.245906741453,448.17008656550854,nan,nan,nan
415.0,4938.863447674038,448.1986879138914,nan,nan,nan
416.0,4939.474813197297,448.2270014505626,nan,nan,nan
417.0,4940.080065065325,448.2550300897583,nan,nan,nan
418.0,4940.679264414672,448.2827767158433,nan,nan,nan
419.0,4941.272471770525,448.3102441836247,nan,nan,nan
420.0,4941.85974705282,448.3374353186622,nan,nan,nan
421.0,4942.441149582292,448.36435291757465,nan,nan,nan
422.0,4943.01673808647,448.39099974834323,nan,nan,nan
423.0,4943.586570705605,448.41737855061155,nan,nan,nan
424.0,4944.1507049985485,448.44349203598244,nan,nan,nan
425.0,4944.709197948563,448.46934288831153,nan,nan,nan
426.0,4945.262105969077,448.494933763997,nan,nan,nan
427.0,4945.809484909387,448.5202672922675,nan,nan,nan
428.0,4946.351390060293,448.54534607546543,nan,nan,nan
429.0,4946.88787615969,448.5701726893283,nan,nan,nan
430.0,4947.418997398093,448.5947496832662,nan,nan,nan
431.0,4947.944807424112,448.61907958063694,nan,nan,nan
432.0,4948.465359349871,448.6431648790177,nan,nan,nan
433.0,4948.980705756372,448.6670080504741,nan,nan,nan
434.0,4949.490898698808,448.690611541826,nan,nan,nan
435.0,4949.995989711821,448.71397777491046,nan,nan,nan
436.0,4950.4960298147025,448.7371091468424,nan,nan,nan
437.0,4950.991069516555,448.76000803027165,nan,nan,nan
438.0,4951.48115882139,448.7826767736378,nan,nan,nan
439.0,4951.966347233176,448.80511770142186,nan,nan,nan
440.0,4952.446683760844,448.82733311439597,nan,nan,nan
441.0,4952.922216923236,448.8493252898691,nan,nan,nan
442.0,4953.392994754004,448.87109648193166,nan,nan,nan
443.0,4953.859064806464,448.89264892169615,nan,nan,nan
444.0,4954.3204741583995,448.9139848175359,nan,nan,nan
445.0,4954.777269416815,448.93510635532135,nan,nan,nan
446.0,4955.229496722647,448.95601569865335,nan,nan,nan
447.0,4955.67720175542,448.97671498909415,nan,nan,nan
448.0,4956.120429737866,448.99720634639607,nan,nan,nan
449.0,4956.559225440487,449.01749186872735,nan,nan,nan
450.0,4956.993633186083,449.03757363289594,nan,nan,nan
451.0,4957.423696854222,449.0574536945709,nan,nan,nan
452.0,4957.84945988568,449.0771340885007,nan,nan,nan
453.0,4958.2709652868225,449.09661682873065,nan,nan,nan
454.0,4958.688255633954,449.11590390881634,nan,nan,nan
455.0,4959.101373077615,449.134997302036,nan,nan,nan
456.0,4959.510359346838,449.15389896160013,nan,nan,nan
457.0,4959.91525575337,449.1726108208586,nan,nan,nan
458.0,4960.316103195836,449.1911347935065,nan,nan,nan
459.0,4960.712942163877,449.2094727737866,nan,nan,nan
460.0,4961.105812742238,449.2276266366905,nan,nan,nan
461.0,4961.494754614816,449.2455982381574,nan,nan,nan
462.0,4961.879807068668,449.2633894152707,nan,nan,nan
463.0,4962.261008997982,449.2810019864522,nan,nan,nan
464.0,4962.638398908002,449.29843775165523,nan,nan,nan
465.0,4963.012014918922,449.3156984925545,nan,nan,nan
466.0,4963.381894769733,449.33278597273465,nan,nan,nan
467.0,4963.748075822035,449.349701937877,nan,nan,nan
468.0,4964.110595063815,449.3664481159434,nan,nan,nan
469.0,4964.469489113177,449.3830262173592,nan,nan,nan
470.0,4964.824794222045,449.3994379351936,nan,nan,nan
471.0,4965.176546279825,449.41568494533817,nan,nan,nan
472.0,4965.524780817027,449.4317689066837,nan,nan,nan
473.0,4965.869533008857,449.44769146129534,nan,nan,nan
474.0,4966.210837678768,449.4634542345852,nan,nan,nan
475.0,4966.5487293019805,449.47905883548367,nan,nan,nan
476.0,4966.883242008961,449.4945068566091,nan,nan,nan
477.0,4967.214409588872,449.5097998744351,nan,nan,nan
478.0,4967.542265492983,449.5249394494564,nan,nan,nan
479.0,4967.866842838052,449.5399271263531,nan,nan,nan
480.0,4968.188174409672,449.55476443415307,nan,nan,nan
481.0,4968.506292665575,449.56945288639224,nan,nan,nan
482.0,4968.821229738919,449.58399398127415,nan,nan,nan
483.0,4969.13301744153,449.59838920182676,nan,nan,nan
484.0,4969.4416872671145,449.6126400160582,nan,nan,nan
485.0,4969.747270394443,449.626747877111,nan,nan,nan
486.0,4970.049797690499,449.6407142234142,nan,nan,nan
487.0,4970.349299713594,449.6545404788343,nan,nan,nan
488.0,4970.645806716458,449.6682280528245,nan,nan,nan
489.0,4970.939348649293,449.68177834057224,nan,nan,nan
490.0,4971.229955162799,449.6951927231453,nan,nan,nan
491.0,4971.517655611171,449.7084725676365,nan,nan,nan
492.0,4971.802479055059,449.7216192273065,nan,nan,nan
493.0,4972.084454264508,449.7346340417257,nan,nan,nan
494.0,4972.363609721863,449.7475183369141,nan,nan,nan
495.0,4972.639973624645,449.7602734254798,nan,nan,nan
496.0,4972.913573888399,449.77290060675654,nan,nan,nan
497.0,4973.184438149515,449.785401166939,nan,nan,nan
498.0,4973.45259376802,449.79777637921734,nan,nan,nan
499.0,4973.71806783034,449.81002750391025,nan,nan,nan
500.0,4973.980887152037,449.8221557885961,nan,nan,nan
501.0,4974.241078280517,449.83416246824333,nan,nan,nan
502.0,4974.498667497712,449.8460487653392,nan,nan,nan
503.0,4974.753680822734,449.8578158900175,nan,nan,nan
504.0,4975.006144014506,449.86946504018397,nan,nan,nan
505.0,4975.256082574361,449.8809974016418,nan,nan,nan
506.0,4975.5035217486175,449.89241414821515,nan,nan,nan
507.0,4975.748486531132,449.90371644187064,nan,nan,nan
508.0,4975.9910016658205,449.9149054328392,nan,nan,nan
509.0,4976.231091649162,449.92598225973506,nan,nan,nan
510.0,4976.468780732671,449.9369480496748,nan,nan,nan
511.0,4976.704092925344,449.9478039183941,nan,nan,nan
512.0,4976.937051996091,449.95855097036383,nan,nan,nan
513.0,4977.16768147613,449.96919029890506,nan,nan,nan
514.0,4977.396004661369,449.9797229863027,nan,nan,nan
515.0,4977.622044614755,449.9901501039175,nan,nan,nan
516.0,4977.845824168608,450.0004727122977,nan,nan,nan
517.0,4978.067365926921,450.0106918612892,nan,nan,nan
518.0,4978.286692267652,450.0208085901442,nan,nan,nan
519.0,4978.503825344976,450.0308239276292,nan,nan,nan
520.0,4978.718787091526,450.0407388921319,nan,nan,nan
521.0,4978.93159922061,450.0505544917665,nan,nan,nan
522.0,4979.142283228404,450.06027172447835,nan,nan,nan
523.0,4979.35086039612,450.0698915781476,nan,nan,nan
524.0,4979.557351792158,450.07941503069117,nan,nan,nan
525.0,4979.761778274237,450.08884305016466,nan,nan,nan
526.0,4979.964160491495,450.0981765948619,nan,nan,nan
527.0,4980.1645188865805,450.1074166134148,nan,nan,nan
528.0,4980.362873697714,450.1165640448911,nan,nan,nan
529.0,4980.5592449607375,450.1256198188919,nan,nan,nan
530.0,4980.75365251113,450.13458485564763,nan,nan,nan
531.0,4980.946115986018,450.14346006611356,nan,nan,nan
532.0,4981.1366548261585,450.15224635206357,nan,nan,nan
533.0,4981.325288277897,450.16094460618365,nan,nan,nan
534.0,4981.512035395118,450.1695557121643,nan,nan,nan
535.0,4981.696915041167,450.17808054479156,nan,nan,nan
536.0,4981.879945890755,450.18651997003775,nan,nan,nan
537.0,4982.061146431847,450.1948748451505,nan,nan,nan
538.0,4982.240534967529,450.2031460187418,nan,nan,nan
539.0,4982.418129617854,450.2113343308752,nan,nan,nan
540.0,4982.593948321675,450.21944061315287,nan,nan,nan
541.0,4982.768008838459,450.227465688801,nan,nan,nan
542.0,4982.940328750074,450.2354103727552,nan,nan,nan
543.0,4983.110925462573,450.2432754717444,nan,nan,nan
544.0,4983.279816207947,450.2510617843741,nan,nan,nan
545.0,4983.4470180458675,450.2587701012086,nan,nan,nan
546.0,4983.6125478654085,450.2664012048526,nan,nan,nan
547.0,4983.776422386754,450.2739558700321,nan,nan,nan
548.0,4983.938658162887,450.28143486367367,nan,nan,nan
549.0,4984.099271581258,450.28883894498404,nan,nan,nan
550.0,4984.258278865445,450.2961688655282,nan,nan,nan
551.0,4984.4156960767905,450.3034253693065,nan,nan,nan
552.0,4984.571539116023,450.31060919283175,nan,nan,nan
553.0,4984.7258237248625,450.31772106520464,nan,nan,nan
554.0,4984.878565487614,450.32476170818893,nan,nan,nan
555.0,4985.029779832737,450.33173183628594,nan,nan,nan
556.0,4985.17948203441,450.33863215680765,nan,nan,nan
557.0,4985.327687214066,450.3454633699498,nan,nan,nan
558.0,4985.474410341925,450.3522261688641,nan,nan,nan
559.0,4985.619666238506,450.35892123972894,nan,nan,nan
560.0,4985.763469576122,450.36554926182055,nan,nan,nan
561.0,4985.90583488036,450.37211090758217,nan,nan,nan
562.0,4986.046776531556,450.3786068426939,nan,nan,nan
563.0,4986.1863087662405,450.38503772614064,nan,nan,nan
564.0,4986.324445678578,450.39140421028,nan,nan,nan
565.0,4986.461201221792,450.39770694090913,nan,nan,nan
566.0,4986.596589209575,450.40394655733144,nan,nan,nan
567.0,4986.730623317479,450.4101236924218,nan,nan,nan
568.0,4986.863317084304,450.41623897269176,nan,nan,nan
569.0,4986.994683913461,450.4222930183539,nan,nan,nan
570.0,4987.124737074327,450.42828644338556,nan,nan,nan
571.0,4987.253489703584,450.43421985559155,nan,nan,nan
572.0,4987.380954806548,450.44009385666686,nan,nan,nan
573.0,4987.5071452584825,450.44590904225817,nan,nan,nan
574.0,4987.632073805898,450.4516660020251,nan,nan,nan
575.0,4987.755753067839,450.4573653197008,nan,nan,nan
576.0,4987.8781955371605,450.46300757315123,nan,nan,nan
577.0,4987.999413581789,450.46859333443535,nan,nan,nan
578.0,4988.119419445971,450.47412316986293,nan,nan,nan
579.0,4988.238225251512,450.47959764005316,nan,nan,nan
580.0,4988.355842998996,450.4850172999917,nan,nan,nan
581.0,4988.472284569007,450.4903826990878,nan,nan,nan
582.0,4988.587561723317,450.49569438123063,nan,nan,nan
583.0,4988.701686106084,450.5009528848449,nan,nan,nan
584.0,4988.814669245023,450.5061587429458,nan,nan,nan
585.0,4988.926522552572,450.5113124831941,nan,nan,nan
586.0,4989.037257327047,450.5164146279499,nan,nan,nan
587.0,4989.146884753776,450.5214656943261,nan,nan,nan
588.0,4989.255415906238,450.52646619424115,nan,nan,nan
589.0,4989.362861747176,450.53141663447195,nan,nan,nan
590.0,4989.469233129704,450.5363175167053,nan,nan,nan
591.0,4989.574540798407,450.5411693375895,nan,nan,nan
592.0,4989.678795390423,450.54597258878493,nan,nan,nan
593.0,4989.782007436519,450.5507277570146,nan,nan,nan
594.0,4989.884187362154,450.5554353241137,nan,nan,nan
595.0,4989.985345488532,450.56009576707913,nan,nan,nan
596.0,4990.085492033647,450.564709558118,nan,nan,nan
597.0,4990.184637113311,450.56927716469636,nan,nan,nan
598.0,4990.282790742178,450.57379904958646,nan,nan,nan
599.0,4990.379962834756,450.5782756709144,nan,nan,nan
600.0,4990.476163206408,450.58270748220696,nan,nan,nan
601.0,4990.571401574344,450.5870949324378,nan,nan,nan
602.0,4990.6656875586,450.59143846607344,nan,nan,nan
603.0,4990.759030683014,450.5957385231186,nan,nan,nan
604.0,4990.851440376184,450.5999955391614,nan,nan,nan
605.0,4990.942925972422,450.60420994541755,nan,nan,nan
606.0,4991.033496712698,450.6083821687746,nan,nan,nan
607.0,4991.123161745571,450.61251263183544,nan,nan,nan
608.0,4991.2119301281155,450.61660175296146,nan,nan,nan
609.0,4991.299810826834,450.6206499463153,nan,nan,nan
610.0,4991.386812718565,450.62465762190345,nan,nan,nan
611.0,4991.47294459138,450.6286251856173,nan,nan,nan
612.0,4991.558215145466,450.6325530392754,nan,nan,nan
613.0,4991.642632994011,450.6364415806643,nan,nan,nan
614.0,4991.7262066640715,450.6402912035787,nan,nan,nan
615.0,4991.808944597431,450.6441022978621,nan,nan,nan
616.0,4991.890855151457,450.64787524944643,nan,nan,nan
617.0,4991.971946599942,450.6516104403913,nan,nan,nan
