time,main_river_channel.storage,branch1_channel.output,branch2_pipe.output,regulating_reservoir.storage,total_outflow.output
618.0,4992.052227133943,450.6553082489234,nan,nan,nan
619.0,4992.131704862604,450.65896904947454,nan,nan,nan
620.0,4992.210387813978,450.66259321272014,nan,nan,nan
621.0,4992.288283935838,450.666181105617,nan,nan,nan
622.0,4992.36540109648,450.6697330914408,nan,nan,nan
623.0,4992.441747085515,450.6732495298229,nan,nan,nan
624.0,4992.5173296146595,450.6767307767873,nan,nan,nan
625.0,4992.592156318513,450.68017718478677,nan,nan,nan
626.0,4992.666234755327,450.6835891027389,nan,nan,nan
627.0,4992.739572407774,450.6869668760614,nan,nan,nan
628.0,4992.812176683697,450.6903108467076,nan,nan,nan
629.0,4992.88405491686,450.69362135320114,nan,nan,nan
630.0,4992.955214367691,450.6968987306706,nan,nan,nan
631.0,4993.025662224014,450.70014331088356,nan,nan,nan
632.0,4993.095405601774,450.7033554222803,nan,nan,nan
633.0,4993.164451545756,450.7065353900074,nan,nan,nan
634.0,4993.232807030298,450.70968353595094,nan,nan,nan
635.0,4993.300478959995,450.71280017876916,nan,nan,nan
636.0,4993.367474170395,450.7158856339249,nan,nan,nan
637.0,4993.433799428692,450.7189402137178,nan,nan,nan
638.0,4993.499461434405,450.721964227316,nan,nan,nan
639.0,4993.564466820061,450.72495798078774,nan,nan,nan
640.0,4993.628822151861,450.7279217771324,nan,nan,nan
641.0,4993.6925339303425,450.73085591631167,nan,nan,nan
642.0,4993.755608591039,450.73376069527967,nan,nan,nan
643.0,4993.818052505128,450.7366364080133,nan,nan,nan
644.0,4993.879871980077,450.73948334554234,nan,nan,nan
645.0,4993.941073260276,450.74230179597885,nan,nan,nan
646.0,4994.001662527674,450.7450920445467,nan,nan,nan
647.0,4994.061645902397,450.7478543736105,nan,nan,nan
648.0,4994.121029443373,450.7505890627042,nan,nan,nan
649.0,4994.17981914894,450.7532963885597,nan,nan,nan
650.0,4994.23802095745,450.7559766251351,nan,nan,nan
651.0,4994.295640747876,450.7586300436422,nan,nan,nan
652.0,4994.352684340397,450.76125691257437,nan,nan,nan
653.0,4994.409157496993,450.7638574977341,nan,nan,nan
654.0,4994.465065922023,450.76643206225936,nan,nan,nan
655.0,4994.520415262803,450.76898086665096,nan,nan,nan
656.0,4994.575211110175,450.77150416879874,nan,nan,nan
657.0,4994.629458999073,450.7740022240081,nan,nan,nan
658.0,4994.683164409083,450.7764752850254,nan,nan,nan
659.0,4994.736332764992,450.7789236020644,nan,nan,nan
660.0,4994.788969437342,450.781347422831,nan,nan,nan
661.0,4994.841079742968,450.7837469925489,nan,nan,nan
662.0,4994.892668945538,450.78612255398434,nan,nan,nan
663.0,4994.943742256083,450.7884743474708,nan,nan,nan
664.0,4994.994304833523,450.7908026109334,nan,nan,nan
665.0,4995.044361785187,450.79310757991306,nan,nan,nan
666.0,4995.093918167335,450.7953894875907,nan,nan,nan
667.0,4995.142978985661,450.79764856481046,nan,nan,nan
668.0,4995.191549195804,450.7998850401037,nan,nan,nan
669.0,4995.239633703846,450.8020991397117,nan,nan,nan
670.0,4995.287237366808,450.80429108760916,nan,nan,nan
671.0,4995.334364993139,450.8064611055264,nan,nan,nan
672.0,4995.381021343208,450.8086094129725,nan,nan,nan
673.0,4995.427211129776,450.81073622725705,nan,nan,nan
674.0,4995.472939018478,450.81284176351255,nan,nan,nan
675.0,4995.518209628293,450.81492623471615,nan,nan,nan
676.0,4995.56302753201,450.8169898517113,nan,nan,nan
677.0,4995.60739725669,450.8190328232291,nan,nan,nan
678.0,4995.6513232841235,450.82105535590995,nan,nan,nan
679.0,4995.694810051282,450.82305765432363,nan,nan,nan
680.0,4995.737861950769,450.82503992099095,nan,nan,nan
681.0,4995.780483331261,450.82700235640374,nan,nan,nan
682.0,4995.822678497949,450.82894515904565,nan,nan,nan
683.0,4995.86445171297,450.8308685254119,nan,nan,nan
684.0,4995.90580719584,450.8327726500297,nan,nan,nan
685.0,4995.946749123881,450.8346577254773,nan,nan,nan
686.0,4995.987281632642,450.8365239424043,nan,nan,nan
687.0,4996.027408816316,450.8383714895506,nan,nan,nan
688.0,4996.067134728153,450.8402005537654,nan,nan,nan
689.0,4996.106463380872,450.8420113200267,nan,nan,nan
690.0,4996.145398747063,450.8438039714596,nan,nan,nan
691.0,4996.183944759592,450.84557868935497,nan,nan,nan
692.0,4996.2221053119965,450.8473356531881,nan,nan,nan
693.0,4996.259884258877,450.8490750406367,nan,nan,nan
694.0,4996.297285416288,450.8507970275989,nan,nan,nan
695.0,4996.334312562125,450.85250178821116,nan,nan,nan
696.0,4996.370969436503,450.8541894948661,nan,nan,nan
697.0,4996.407259742138,450.8558603182297,nan,nan,nan
698.0,4996.443187144717,450.8575144272588,nan,nan,nan
699.0,4996.47875527327,450.8591519892184,nan,nan,nan
700.0,4996.513967720537,450.860773169698,nan,nan,nan
701.0,4996.548828043332,450.8623781326292,nan,nan,nan
702.0,4996.5833397628985,450.8639670403019,nan,nan,nan
703.0,4996.61750636527,450.8655400533806,nan,nan,nan
704.0,4996.651331301618,450.8670973309212,nan,nan,nan
705.0,4996.684817988601,450.8686390303867,nan,nan,nan
706.0,4996.717969808715,450.87016530766334,nan,nan,nan
707.0,4996.750790110627,450.87167631707655,nan,nan,nan
708.0,4996.783282209521,450.87317221140626,nan,nan,nan
709.0,4996.815449387425,450.8746531419026,nan,nan,nan
710.0,4996.847294893551,450.8761192583013,nan,nan,nan
711.0,4996.878821944616,450.8775707088387,nan,nan,nan
712.0,4996.91003372517,450.879007640267,nan,nan,nan
713.0,4996.940933387918,450.8804301978689,nan,nan,nan
714.0,4996.971524054039,450.88183852547263,nan,nan,nan
715.0,4997.001808813498,450.88323276546606,nan,nan,nan
716.0,4997.031790725364,450.8846130588116,nan,nan,nan
717.0,4997.06147281811,450.8859795450603,nan,nan,nan
718.0,4997.090858089929,450.8873323623661,nan,nan,nan
719.0,4997.1199495090295,450.8886716474997,nan,nan,nan
720.0,4997.148750013939,450.8899975358622,nan,nan,nan
721.0,4997.1772625138,450.8913101614996,nan,nan,nan
722.0,4997.205489888662,450.8926096571155,nan,nan,nan
723.0,4997.233434989776,450.8938961540851,nan,nan,nan
724.0,4997.261100639877,450.89516978246843,nan,nan,nan
725.0,4997.288489633479,450.89643067102315,nan,nan,nan
726.0,4997.315604737144,450.8976789472182,nan,nan,nan
727.0,4997.342448689773,450.8989147372464,nan,nan,nan
728.0,4997.369024202875,450.9001381660372,nan,nan,nan
729.0,4997.395333960846,450.90134935726934,nan,nan,nan
730.0,4997.421380621237,450.9025484333836,nan,nan,nan
731.0,4997.447166815025,450.90373551559486,nan,nan,nan
732.0,4997.472695146876,450.90491072390483,nan,nan,nan
733.0,4997.497968195406,450.90607417711374,nan,nan,nan
734.0,4997.522988513452,450.9072259928327,nan,nan,nan
735.0,4997.547758628318,450.9083662874954,nan,nan,nan
736.0,4997.572281042035,450.90949517637034,nan,nan,nan
737.0,4997.596558231615,450.91061277357176,nan,nan,nan
738.0,4997.6205926492985,450.911719192072,nan,nan,nan
739.0,4997.644386722805,450.9128145437122,nan,nan,nan
740.0,4997.667942855577,450.9138989392143,nan,nan,nan
741.0,4997.691263427021,450.9149724881919,nan,nan,nan
742.0,4997.714350792751,450.9160352991614,nan,nan,nan
743.0,4997.737207284824,450.91708747955306,nan,nan,nan
744.0,4997.759835211976,450.91812913572164,nan,nan,nan
745.0,4997.782236859856,450.91916037295766,nan,nan,nan
746.0,4997.804414491257,450.9201812954976,nan,nan,nan
747.0,4997.826370346344,450.9211920065346,nan,nan,nan
748.0,4997.848106642881,450.9221926082292,nan,nan,nan
749.0,4997.869625576453,450.9231832017191,nan,nan,nan
750.0,4997.890929320688,450.9241638871299,nan,nan,nan
751.0,4997.912020027481,450.9251347635852,nan,nan,nan
752.0,4997.932899827206,450.92609592921633,nan,nan,nan
753.0,4997.953570828934,450.9270474811725,nan,nan,nan
754.0,4997.974035120645,450.92798951563066,nan,nan,nan
755.0,4997.994294769438,450.9289221278051,nan,nan,nan
756.0,4998.014351821744,450.92984541195733,nan,nan,nan
757.0,4998.034208303527,450.9307594614055,nan,nan,nan
758.0,4998.053866220492,450.9316643685336,nan,nan,nan
759.0,4998.073327558287,450.93256022480125,nan,nan,nan
760.0,4998.092594282704,450.9334471207526,nan,nan,nan
761.0,4998.111668339878,450.9343251460257,nan,nan,nan
762.0,4998.130551656479,450.9351943893616,nan,nan,nan
763.0,4998.149246139914,450.9360549386132,nan,nan,nan
764.0,4998.167753678515,450.9369068807542,nan,nan,nan
765.0,4998.186076141729,450.93775030188783,nan,nan,nan
766.0,4998.204215380312,450.9385852872558,nan,nan,nan
767.0,4998.222173226509,450.9394119212468,nan,nan,nan
768.0,4998.2399514942435,450.9402302874048,nan,nan,nan
769.0,4998.257551979301,450.9410404684379,nan,nan,nan
770.0,4998.274976459508,450.94184254622644,nan,nan,nan
771.0,4998.292226694914,450.9426366018315,nan,nan,nan
772.0,4998.309304427964,450.94342271550283,nan,nan,nan
773.0,4998.3262113836845,450.94420096668716,nan,nan,nan
774.0,4998.342949269848,450.9449714340363,nan,nan,nan
775.0,4998.359519777149,450.94573419541496,nan,nan,nan
776.0,4998.375924579378,450.9464893279086,nan,nan,nan
777.0,4998.392165333585,450.9472369078313,nan,nan,nan
778.0,4998.408243680249,450.9479770107337,nan,nan,nan
779.0,4998.424161243447,450.9487097114103,nan,nan,nan
780.0,4998.439919631012,450.94943508390713,nan,nan,nan
781.0,4998.4555204347025,450.95015320152936,nan,nan,nan
782.0,4998.470965230355,450.9508641368486,nan,nan,nan
783.0,4998.486255578052,450.95156796171034,nan,nan,nan
784.0,4998.501393022271,450.9522647472411,nan,nan,nan
785.0,4998.516379092049,450.95295456385577,nan,nan,nan
786.0,4998.531215301128,450.95363748126465,nan,nan,nan
787.0,4998.545903148117,450.95431356848036,nan,nan,nan
788.0,4998.560444116636,450.9549828938252,nan,nan,nan
789.0,4998.57483967547,450.95564552493784,nan,nan,nan
790.0,4998.589091278715,450.95630152877993,nan,nan,nan
791.0,4998.603200365928,450.9569509716434,nan,nan,nan
792.0,4998.617168362269,450.9575939191567,nan,nan,nan
793.0,4998.630996678646,450.9582304362916,nan,nan,nan
794.0,4998.644686711859,450.95886058737,nan,nan,nan
795.0,4998.658239844741,450.95948443607006,nan,nan,nan
796.0,4998.6716574462935,450.96010204543273,nan,nan,nan
797.0,4998.684940871831,450.96071347786835,nan,nan,nan
798.0,4998.698091463112,450.9613187951628,nan,nan,nan
799.0,4998.711110548481,450.9619180584838,nan,nan,nan
800.0,4998.7239994429965,450.9625113283869,nan,nan,nan
801.0,4998.736759448567,450.963098664822,nan,nan,nan
802.0,4998.749391854081,450.963680127139,nan,nan,nan
803.0,4998.76189793554,450.96425577409417,nan,nan,nan
804.0,4998.774278956184,450.9648256638558,nan,nan,nan
805.0,4998.786536166623,450.96538985401025,nan,nan,nan
806.0,4998.798670804957,450.96594840156763,nan,nan,nan
807.0,4998.810684096907,450.96650136296785,nan,nan,nan
808.0,4998.822577255938,450.967048794086,nan,nan,nan
809.0,4998.834351483379,450.9675907502382,nan,nan,nan
810.0,4998.846007968545,450.96812728618715,nan,nan,nan
811.0,4998.857547888859,450.9686584561477,nan,nan,nan
812.0,4998.86897240997,450.9691843137922,nan,nan,nan
813.0,4998.880282685871,450.9697049122561,nan,nan,nan
814.0,4998.891479859012,450.9702203041432,nan,nan,nan
815.0,4998.902565060422,450.97073054153105,nan,nan,nan
816.0,4998.9135394098175,450.97123567597623,nan,nan,nan
817.0,4998.924404015719,450.97173575851946,nan,nan,nan
818.0,4998.935159975562,450.9722308396909,nan,nan,nan
819.0,4998.945808375806,450.9727209695151,nan,nan,nan
820.0,4998.956350292048,450.9732061975162,nan,nan,nan
821.0,4998.966786789128,450.97368657272295,nan,nan,nan
822.0,4998.977118921236,450.97416214367337,nan,nan,nan
823.0,4998.987347732023,450.9746329584202,nan,nan,nan
824.0,4998.997474254703,450.97509906453524,nan,nan,nan
825.0,4999.007499512156,450.9755605091144,nan,nan,nan
826.0,4999.017424517035,450.97601733878264,nan,nan,nan
827.0,4999.027250271864,450.97646959969825,nan,nan,nan
828.0,4999.036977769146,450.97691733755784,nan,nan,nan
829.0,4999.046607991454,450.97736059760086,nan,nan,nan
830.0,4999.056141911539,450.9777994246141,nan,nan,nan
831.0,4999.065580492424,450.9782338629365,nan,nan,nan
832.0,4999.074924687499,450.9786639564634,nan,nan,nan
833.0,4999.084175440625,450.97908974865084,nan,nan,nan
834.0,4999.093333686218,450.97951128252026,nan,nan,nan
835.0,4999.102400349356,450.9799286006628,nan,nan,nan
836.0,4999.1113763458625,450.9803417452434,nan,nan,nan
837.0,4999.1202625824035,450.98075075800534,nan,nan,nan
838.0,4999.129059956579,450.9811556802741,nan,nan,nan
839.0,4999.137769357013,450.98155655296205,nan,nan,nan
840.0,4999.146391663443,450.9819534165719,nan,nan,nan
841.0,4999.154927746808,450.9823463112016,nan,nan,nan
842.0,4999.16337846934,450.9827352765477,nan,nan,nan
843.0,4999.171744684647,450.98312035190986,nan,nan,nan
844.0,4999.1800272378005,450.98350157619444,nan,nan,nan
845.0,4999.1882269654225,450.9838789879186,nan,nan,nan
846.0,4999.196344695768,450.98425262521437,nan,nan,nan
847.0,4999.20438124881,450.98462252583215,nan,nan,nan
848.0,4999.212337436322,450.98498872714487,nan,nan,nan
849.0,4999.220214061958,450.98535126615144,nan,nan,nan
850.0,4999.228011921339,450.9857101794808,nan,nan,nan
851.0,4999.235731802126,450.9860655033954,nan,nan,nan
852.0,4999.243374484105,450.9864172737951,nan,nan,nan
853.0,4999.250940739264,450.98676552622044,nan,nan,nan
854.0,4999.258431331871,450.9871102958565,nan,nan,nan
855.0,4999.265847018552,450.9874516175365,nan,nan,nan
856.0,4999.273188548367,450.98778952574526,nan,nan,nan
857.0,4999.280456662884,450.9881240546224,nan,nan,nan
858.0,4999.2876520962545,450.98845523796626,nan,nan,nan
859.0,4999.294775575292,450.98878310923703,nan,nan,nan
860.0,4999.3018278195395,450.98910770156033,nan,nan,nan
861.0,4999.308809541344,450.9894290477302,nan,nan,nan
862.0,4999.315721445931,450.98974718021276,nan,nan,nan
863.0,4999.322564231471,450.99006213114933,nan,nan,nan
864.0,4999.329338589157,450.99037393235983,nan,nan,nan
865.0,4999.336045203265,450.99068261534586,nan,nan,nan
866.0,4999.342684751232,450.9909882112938,nan,nan,nan
867.0,4999.349257903719,450.9912907510783,nan,nan,nan
868.0,4999.355765324682,450.9915902652649,nan,nan,nan
869.0,4999.362207671435,450.9918867841137,nan,nan,nan
870.0,4999.368585594721,450.9921803375819,nan,nan,nan
871.0,4999.374899738774,450.99247095532724,nan,nan,nan
872.0,4999.381150741386,450.99275866671053,nan,nan,nan
873.0,4999.387339233972,450.99304350079916,nan,nan,nan
874.0,4999.393465841632,450.99332548636966,nan,nan,nan
875.0,4999.399531183216,450.9936046519107,nan,nan,nan
876.0,4999.405535871384,450.9938810256261,nan,nan,nan
877.0,4999.41148051267,450.99415463543744,nan,nan,nan
878.0,4999.4173657075435,450.99442550898715,nan,nan,nan
879.0,4999.423192050468,450.99469367364105,nan,nan,nan
880.0,4999.428960129963,450.99495915649135,nan,nan,nan
881.0,4999.434670528663,450.9952219843591,nan,nan,nan
882.0,4999.440323823377,450.99548218379726,nan,nan,nan
883.0,4999.4459205851435,450.99573978109316,nan,nan,nan
884.0,4999.451461379292,450.9959948022711,nan,nan,nan
885.0,4999.456946765499,450.9962472730952,nan,nan,nan
886.0,4999.462377297844,450.9964972190718,nan,nan,nan
887.0,4999.467753524866,450.9967446654521,nan,nan,nan
888.0,4999.473075989617,450.99698963723495,nan,nan,nan
889.0,4999.4783452297215,450.9972321591688,nan,nan,nan
890.0,4999.483561777424,450.9974722557548,nan,nan,nan
891.0,4999.4887261596505,450.997709951249,nan,nan,nan
892.0,4999.493838898054,450.9979452696648,nan,nan,nan
893.0,4999.498900509073,450.9981782347755,nan,nan,nan
894.0,4999.503911503982,450.99840887011646,nan,nan,nan
895.0,4999.508872388942,450.9986371989878,nan,nan,nan
896.0,4999.513783665053,450.9988632444566,nan,nan,nan
897.0,4999.518645828402,450.99908702935903,nan,nan,nan
898.0,4999.523459370119,450.99930857630306,nan,nan,nan
899.0,4999.528224776418,450.9995279076704,nan,nan,nan
900.0,4999.532942528654,450.999745045619,nan,nan,nan
901.0,4999.537613103367,450.9999600120851,nan,nan,nan
902.0,4999.542236972334,451.00017282878565,nan,nan,nan
903.0,4999.5468146026105,451.00038351722014,nan,nan,nan
904.0,4999.551346456585,451.00059209867334,nan,nan,nan
905.0,4999.555832992019,451.000798594217,nan,nan,nan
906.0,4999.560274662099,451.001003024712,nan,nan,nan
907.0,4999.564671915477,451.0012054108108,nan,nan,nan
908.0,4999.569025196322,451.0014057729591,nan,nan,nan
909.0,4999.573334944359,451.00160413139827,nan,nan,nan
910.0,4999.577601594915,451.001800506167,nan,nan,nan
911.0,4999.581825578965,451.0019949171038,nan,nan,nan
912.0,4999.586007323176,451.00218738384865,nan,nan,nan
913.0,4999.5901472499445,451.00237792584517,nan,nan,nan
914.0,4999.594245777445,451.0025665623424,nan,nan,nan
915.0,4999.598303319671,451.002753312397,nan,nan,nan
916.0,4999.602320286474,451.0029381948748,nan,nan,nan
917.0,4999.60629708361,451.0031212284531,nan,nan,nan
918.0,4999.610234112774,451.00330243162244,nan,nan,nan
919.0,4999.6141317716465,451.0034818226884,nan,nan,nan
920.0,4999.61799045393,451.0036594197734,nan,nan,nan
921.0,4999.621810549391,451.0038352408186,nan,nan,nan
922.0,4999.6255924438965,451.0040093035858,nan,nan,nan
923.0,4999.629336519458,451.00418162565916,nan,nan,nan
924.0,4999.633043154263,451.0043522244469,nan,nan,nan
925.0,4999.63671272272,451.00452111718323,nan,nan,nan
926.0,4999.640345595493,451.0046883209298,nan,nan,nan
927.0,4999.643942139538,451.00485385257787,nan,nan,nan
928.0,4999.647502718142,451.00501772884957,nan,nan,nan
929.0,4999.651027690961,451.0051799662999,nan,nan,nan
930.0,4999.654517414052,451.00534058131825,nan,nan,nan
931.0,4999.657972239911,451.00549959013006,nan,nan,nan
932.0,4999.661392517512,451.0056570087985,nan,nan,nan
933.0,4999.664778592336,451.0058128532261,nan,nan,nan
934.0,4999.668130806413,451.0059671391563,nan,nan,nan
935.0,4999.671449498348,451.0061198821753,nan,nan,nan
936.0,4999.674735003365,451.0062710977131,nan,nan,nan
937.0,4999.677987653331,451.0064208010456,nan,nan,nan
938.0,4999.681207776797,451.00656900729575,nan,nan,nan
939.0,4999.68439569903,451.0067157314354,nan,nan,nan
940.0,4999.687551742039,451.0068609882867,nan,nan,nan
941.0,4999.690676224619,451.0070047925234,nan,nan,nan
942.0,4999.693769462373,451.0071471586725,nan,nan,nan
943.0,4999.696831767749,451.00728810111593,nan,nan,nan
944.0,4999.6998634500715,451.00742763409147,nan,nan,nan
945.0,4999.702864815571,451.00756577169466,nan,nan,nan
946.0,4999.705836167415,451.00770252788016,nan,nan,nan
947.0,4999.708777805741,451.0078379164629,nan,nan,nan
948.0,4999.711690027684,451.0079719511199,nan,nan,nan
949.0,4999.714573127408,451.00810464539103,nan,nan,nan
950.0,4999.717427396134,451.008236012681,nan,nan,nan
951.0,4999.720253122172,451.0083660662603,nan,nan,nan
952.0,4999.72305059095,451.00849481926684,nan,nan,nan
953.0,4999.725820085041,451.00862228470714,nan,nan,nan
954.0,4999.728561884191,451.0087484754576,nan,nan,nan
955.0,4999.731276265349,451.0088734042657,nan,nan,nan
956.0,4999.733963502696,451.0089970837517,nan,nan,nan
957.0,4999.736623867669,451.00911952640934,nan,nan,nan
958.0,4999.739257628992,451.0092407446077,nan,nan,nan
959.0,4999.741865052702,451.00936075059195,nan,nan,nan
960.0,4999.7444464021755,451.00947955648496,nan,nan,nan
961.0,4999.7470019381535,451.00959717428816,nan,nan,nan
962.0,4999.749531918772,451.009713615883,nan,nan,nan
963.0,4999.752036599584,451.00982889303236,nan,nan,nan
964.0,4999.754516233588,451.00994301738115,nan,nan,nan
965.0,4999.756971071252,451.010056000458,nan,nan,nan
966.0,4999.759401360539,451.01016785367625,nan,nan,nan
967.0,4999.761807346934,451.010278588335,nan,nan,nan
968.0,4999.764189273465,451.0103882156203,nan,nan,nan
969.0,4999.76654738073,451.01049674660646,nan,nan,nan
970.0,4999.768881906923,451.0106041922571,nan,nan,nan
971.0,4999.771193087853,451.010710563426,nan,nan,nan
972.0,4999.773481156974,451.01081587085855,nan,nan,nan
973.0,4999.7757463454045,451.0109201251925,nan,nan,nan
974.0,4999.7779888819505,451.0110233369594,nan,nan,nan
975.0,4999.780208993131,451.01112551658525,nan,nan,nan
976.0,4999.782406903199,451.01122667439216,nan,nan,nan
977.0,4999.784582834168,451.0113268205986,nan,nan,nan
978.0,4999.786737005827,451.01142596532105,nan,nan,nan
979.0,4999.788869635769,451.0115241185748,nan,nan,nan
980.0,4999.7909809394105,451.011621290275,nan,nan,nan
981.0,4999.793071130016,451.0117174902375,nan,nan,nan
982.0,4999.795140418716,451.0118127281802,nan,nan,nan
983.0,4999.797189014529,451.01190701372366,nan,nan,nan
984.0,4999.799217124384,451.01200035639226,nan,nan,nan
985.0,4999.80122495314,451.0120927656152,nan,nan,nan
986.0,4999.803212703609,451.0121842507272,nan,nan,nan
987.0,4999.805180576573,451.0122748209698,nan,nan,nan
988.0,4999.807128770807,451.01236448549207,nan,nan,nan
989.0,4999.809057483099,451.0124532533515,nan,nan,nan
990.0,4999.810966908269,451.01254113351513,nan,nan,nan
991.0,4999.812857239186,451.0126281348603,nan,nan,nan
992.0,4999.8147286667945,451.0127142661755,nan,nan,nan
993.0,4999.816581380127,451.0127995361613,nan,nan,nan
994.0,4999.818415566326,451.0128839534314,nan,nan,nan
995.0,4999.820231410662,451.0129675265132,nan,nan,nan
996.0,4999.8220290965555,451.01305026384887,nan,nan,nan
997.0,4999.82380880559,451.0131321737963,nan,nan,nan
998.0,4999.825570717534,451.01321326462954,nan,nan,nan
999.0,4999.827315010359,451.0132935445401,nan,nan,nan
