time,upstream_channel.output,downstream_channel.output,mpc_controller.output,upstream_inflow.output,downstream_demand.output
0.0,0.0,0.0,-2.8141937936857414e-15,10.0,8.0
1.0,0.0,0.0,-1.6733871579373341e-06,10.0,8.0
2.0,0.0,0.0,-6.773264192170516e-08,10.0,8.0
3.0,0.0,0.0,-2.741569984728646e-09,10.0,8.0
4.0,0.0,0.0,-1.1095618451349793e-10,10.0,8.0
5.0,10.0,0.0,5.236549562757503e-06,10.0,8.0
6.0,10.0,0.0,2.1195590064855746e-07,10.0,8.0
7.0,10.0,0.0,8.57927914310165e-09,10.0,8.0
8.0,10.0,-8.0,3.4720694287456905e-10,10.0,8.0
9.0,10.0,-8.0,-4.32120167744394e-05,10.0,8.0
10.0,10.0,-8.0,-1.7490688976193935e-06,10.0,8.0
11.0,10.0,-8.0,-7.079604264413077e-08,10.0,8.0
12.0,10.0,-8.0,-2.865724286466245e-09,10.0,8.0
13.0,10.0,-7.9999803183743055,-1.1604657924536877e-10,10.0,8.0
14.0,10.0,-7.999999203361555,7.156455414075597e-08,10.0,8.0
15.0,10.0,-7.9999999677546905,-6.580122925264042e-08,10.0,8.0
16.0,10.0,-7.999999998695019,-5.418842281013586e-09,10.0,8.0
17.0,10.0,-8.0,-3.307141590548681e-10,10.0,8.0
18.0,10.0,-8.0,-1.794700060664328e-11,10.0,8.0
19.0,10.0,-8.0,-7.109093203646745e-13,10.0,8.0
20.0,10.0,-8.0,-3.2258255769630595e-14,10.0,8.0
21.0,10.0,-8.0,-2.0701206183933086e-13,10.0,8.0
22.0,10.0,-7.999999731023883,-6.357064806323343e-14,10.0,8.0
23.0,10.0,-8.0,9.77965784697064e-10,10.0,8.0
24.0,10.0,-8.0,-9.388216371325258e-10,10.0,8.0
25.0,10.0,-8.0,-3.768279965576325e-11,10.0,8.0
26.0,10.0,-8.0,-1.5624007968333169e-12,10.0,8.0
27.0,10.0,-8.0,-4.5941455695055354e-14,10.0,8.0
28.0,10.0,-8.0,-1.872365286548853e-14,10.0,8.0
29.0,10.0,-8.0,-2.278973236079319e-13,10.0,8.0
30.0,10.0,-8.0,-1.8685789916436792e-14,10.0,8.0
31.0,10.0,-7.999999996324306,2.168364767491303e-13,10.0,8.0
32.0,10.0,-8.0,1.3393912319085446e-11,10.0,8.0
33.0,10.0,-8.0,-1.2728081222643927e-11,10.0,8.0
34.0,10.0,-8.0,-4.206871560052229e-13,10.0,8.0
35.0,10.0,-8.0,-7.24741870987509e-14,10.0,8.0
36.0,10.0,-8.0,-1.0640613131266186e-14,10.0,8.0
37.0,10.0,-8.0,-1.5297075421969572e-14,10.0,8.0
38.0,10.0,-8.0,-1.4815122272307576e-14,10.0,8.0
39.0,10.0,-7.999999999999185,-2.0161535117713392e-13,10.0,8.0
40.0,10.0,-7.999999999949659,-1.5094176676298004e-13,10.0,8.0
41.0,10.0,-8.0,1.9915638249033793e-13,10.0,8.0
42.0,10.0,-8.0,-2.904969099741924e-13,10.0,8.0
43.0,10.0,-8.0,2.61975004462642e-14,10.0,8.0
44.0,10.0,-8.0,-6.514106071559138e-15,10.0,8.0
45.0,10.0,-8.0,4.4237859846326383e-14,10.0,8.0
46.0,10.0,-8.0,1.9185437614275717e-13,10.0,8.0
47.0,10.0,-8.0,1.3515557730114024e-14,10.0,8.0
48.0,10.0,-8.0,-1.887561844827659e-13,10.0,8.0
49.0,10.0,-7.999999999999251,-2.481538270907447e-14,10.0,8.0
50.0,10.0,-8.0,6.545332667407321e-14,10.0,8.0
51.0,10.0,-7.999999999999901,-5.9163231658155024e-15,15.0,8.0
52.0,10.0,-8.0,3.242454232220788e-14,15.0,8.0
53.0,10.0,-7.999999999999834,-4.904691829361478e-15,15.0,8.0
54.0,10.0,-7.999999999999279,5.477795119005323e-14,15.0,8.0
55.0,10.0,-7.999999999999949,1.2597679093148448e-13,15.0,8.0
56.0,15.0,-8.0,6.751877631252571e-05,15.0,8.0
57.0,15.0,-8.0,2.7329205459837974e-06,15.0,8.0
58.0,15.0,-7.999999999999754,1.106185806947503e-07,15.0,8.0
59.0,15.0,-8.0,4.477981757480028e-09,15.0,8.0
60.0,15.0,-7.999999999999878,1.815258332847516e-10,15.0,8.0
61.0,15.0,-8.0,7.2256603069076095e-12,15.0,8.0
62.0,15.0,-7.999999999999794,5.040288461026628e-13,15.0,8.0
63.0,15.0,-7.999999999999527,1.62898712451367e-14,15.0,8.0
64.0,15.0,-7.999525239766688,-2.1082857817202818e-13,15.0,8.0
65.0,15.0,-7.999980783389941,1.7263925506441454e-06,15.0,8.0
66.0,15.0,-7.999999222182242,-1.587243878005085e-06,15.0,8.0
67.0,15.0,-7.999999968512942,-1.3071352156058567e-07,15.0,8.0
68.0,15.0,-7.999999998723596,-7.979450980540308e-09,15.0,8.0
69.0,15.0,-7.999999999949193,-4.3124485210668286e-10,15.0,8.0
70.0,15.0,-7.999999999996456,-2.2178222403914128e-11,15.0,8.0
71.0,15.0,-7.999999999999885,-9.43102852512768e-13,15.0,8.0
72.0,15.0,-8.0,-4.743219570264668e-13,15.0,8.0
73.0,15.0,-7.999987860820724,2.4975267474003377e-14,15.0,8.0
74.0,15.0,-8.0,4.414202162189994e-08,15.0,8.0
75.0,15.0,-8.0,-4.2370683511179954e-08,15.0,8.0
76.0,15.0,-8.0,-1.6998021487914905e-09,15.0,8.0
77.0,15.0,-8.0,-6.853373926838494e-11,15.0,8.0
78.0,15.0,-8.0,-2.968625631702202e-12,15.0,8.0
79.0,15.0,-8.0,-3.549814264323238e-13,15.0,8.0
80.0,15.0,-8.0,1.7160431302762914e-15,15.0,8.0
81.0,15.0,-7.999999999999824,2.0187138473160202e-14,15.0,8.0
82.0,15.0,-7.9999996896140955,3.243792529572604e-14,15.0,8.0
83.0,15.0,-8.0,1.128146815974006e-09,15.0,8.0
84.0,15.0,-8.0,-1.0830835528675716e-09,15.0,8.0
85.0,15.0,-8.0,-4.3109082155207065e-11,15.0,8.0
86.0,15.0,-8.0,-1.7443794699705635e-12,15.0,8.0
87.0,15.0,-8.0,-7.297808020920755e-14,15.0,8.0
88.0,15.0,-7.999999999999988,-1.9407516780864439e-13,15.0,8.0
89.0,15.0,-7.999999999999858,-3.6117919360640573e-13,15.0,8.0
90.0,15.0,-7.999999999999772,-1.5300612736610092e-13,15.0,8.0
91.0,15.0,-7.999999992067403,8.697339785384053e-14,15.0,8.0
92.0,15.0,-8.0,2.8533412639572772e-11,15.0,8.0
93.0,15.0,-8.0,-2.7472517708922186e-11,15.0,8.0
94.0,15.0,-8.0,-1.0872560932835088e-12,15.0,8.0
95.0,15.0,-8.0,-3.4384324828774576e-13,15.0,8.0
96.0,15.0,-8.0,4.621090196279453e-14,15.0,8.0
97.0,15.0,-8.0,4.289529444805473e-13,15.0,8.0
98.0,15.0,-8.0,-1.910356671480313e-13,15.0,8.0
99.0,15.0,-7.999999999999388,-3.5322419336707444e-14,15.0,8.0
100.0,15.0,-7.999999999799367,1.9686630593359814e-14,15.0,8.0
101.0,15.0,-8.0,9.031440985087415e-13,10.0,12.0
102.0,15.0,-8.0,-6.490732064506515e-13,10.0,12.0
103.0,15.0,-8.0,2.666975518872908e-14,10.0,12.0
104.0,15.0,-7.999999999999675,2.0744068665610368e-13,10.0,12.0
105.0,15.0,-7.999999999996984,1.0534772140344606e-13,10.0,12.0
106.0,10.0,-8.0,-6.751877659087421e-05,10.0,12.0
107.0,10.0,-8.0,-2.7329203849735788e-06,10.0,12.0
108.0,10.0,-7.9999999999998614,-1.1061835303201973e-07,10.0,12.0
109.0,10.0,-11.99999999999365,-4.477751973880178e-09,10.0,12.0
110.0,10.0,-12.0,-2.1606008796601942e-05,10.0,12.0
111.0,10.0,-11.999999999999812,-8.745345500229574e-07,10.0,12.0
112.0,10.0,-11.999999999998542,-3.539765599949981e-08,10.0,12.0
113.0,10.0,-11.99999999999926,-1.4328860673151319e-09,10.0,12.0
114.0,10.0,-12.0,-5.799222842284806e-11,10.0,12.0
115.0,10.0,-12.0,-2.213610447577708e-12,10.0,12.0
116.0,10.0,-12.0,5.741027718470727e-14,10.0,12.0
117.0,10.0,-12.0,3.2031869441759035e-14,10.0,12.0
118.0,10.0,-12.0,3.942609911873807e-14,10.0,12.0
119.0,10.0,-12.0,9.136488815963276e-14,10.0,12.0
120.0,10.0,-12.0,-6.945409883720332e-15,10.0,12.0
121.0,10.0,-12.0,-1.138505006066981e-14,10.0,12.0
122.0,10.0,-12.0,1.716355682183689e-13,10.0,12.0
123.0,10.0,-12.0,-2.950208663331936e-14,10.0,12.0
124.0,10.0,-11.999999999999785,3.253160330030181e-15,10.0,12.0
125.0,10.0,-11.99999999999988,4.874362975073851e-14,10.0,12.0
126.0,10.0,-11.999999999999853,1.2038906377342198e-14,10.0,12.0
127.0,10.0,-11.999999999999657,6.698449914331447e-14,10.0,12.0
128.0,10.0,-12.0,-3.269125167742605e-14,10.0,12.0
129.0,10.0,-12.0,9.826270129520969e-15,10.0,12.0
130.0,10.0,-11.999999999999355,1.7270907747173717e-13,10.0,12.0
131.0,10.0,-12.0,-1.420374711646553e-14,10.0,12.0
132.0,10.0,-11.999999999999988,1.6455347630200992e-15,10.0,12.0
133.0,10.0,-11.999999999999817,-9.689641103233857e-14,10.0,12.0
134.0,10.0,-11.999999999999956,-5.370773131879061e-14,10.0,12.0
135.0,10.0,-11.999999999999748,-7.55393510219976e-15,10.0,12.0
136.0,10.0,-12.0,-1.3968717105677996e-13,10.0,12.0
137.0,10.0,-11.999999999999963,4.894740324845182e-15,10.0,12.0
138.0,10.0,-11.999999999999352,-7.320533871074175e-15,10.0,12.0
139.0,10.0,-12.0,-4.7402081260588616e-14,10.0,12.0
140.0,10.0,-11.999999999999995,2.0397430256795787e-13,10.0,12.0
141.0,10.0,-12.0,-5.093878898182808e-15,10.0,12.0
142.0,10.0,-12.0,-1.2463641290541285e-13,10.0,12.0
143.0,10.0,-12.0,-1.0933122180348342e-14,10.0,12.0
144.0,10.0,-12.0,2.6979287160933536e-14,10.0,12.0
145.0,10.0,-11.999999999999982,-1.231315402228271e-13,10.0,12.0
146.0,10.0,-12.0,1.1140400753893783e-13,10.0,12.0
147.0,10.0,-12.0,-1.0051199342091175e-13,10.0,12.0
148.0,10.0,-11.999999999999233,-9.604971123188617e-14,10.0,12.0
149.0,10.0,-12.0,2.1785819097786317e-14,10.0,12.0
150.0,10.0,-12.0,2.102953954061961e-13,10.0,12.0
151.0,10.0,-12.0,1.7767477606744823e-13,10.0,8.0
152.0,10.0,-11.999999999999899,-8.055095453480199e-15,10.0,8.0
153.0,10.0,-12.0,1.1738460349682267e-13,10.0,8.0
154.0,10.0,-11.99999999999958,-4.744123655552951e-16,10.0,8.0
155.0,10.0,-12.0,2.7159364778795313e-14,10.0,8.0
156.0,10.0,-12.0,2.6252598886527175e-14,10.0,8.0
157.0,10.0,-11.999999999999918,1.1488796322812903e-13,10.0,8.0
158.0,10.0,-11.99999999999921,1.4476504853602906e-14,10.0,8.0
159.0,10.0,-7.999999999999332,-5.622776724682628e-14,10.0,8.0
160.0,10.0,-8.0,2.1606008429624894e-05,10.0,8.0
161.0,10.0,-7.999999999999559,8.745347369999987e-07,10.0,8.0
162.0,10.0,-8.0,3.539823538811097e-08,10.0,8.0
163.0,10.0,-7.999999999999898,1.4327081178661458e-09,10.0,8.0
164.0,10.0,-7.999999999999901,5.814794908873521e-11,10.0,8.0
165.0,10.0,-7.999999999999568,2.328983482560432e-12,10.0,8.0
166.0,10.0,-7.999999999999946,-3.925917642500463e-14,10.0,8.0
167.0,10.0,-8.0,-1.4100992782216174e-14,10.0,8.0
168.0,10.0,-7.999918793593841,1.0957775195805845e-13,10.0,8.0
169.0,10.0,-7.999996713052146,2.9529446436260637e-07,10.0,8.0
170.0,10.0,-7.999999866955366,-2.7149377033358584e-07,10.0,8.0
171.0,10.0,-7.999999994615152,-2.2358360665464758e-08,10.0,8.0
172.0,10.0,-7.99999999978145,-1.3649408938173524e-09,10.0,8.0
173.0,10.0,-7.999999999991246,-7.402142555614135e-11,10.0,8.0
174.0,10.0,-8.0,-3.897709109917874e-12,10.0,8.0
175.0,10.0,-8.0,-1.90133836897469e-13,10.0,8.0
176.0,10.0,-7.999999999999588,5.144991056271586e-15,10.0,8.0
177.0,10.0,-7.9999988901327015,-4.104774636068389e-14,10.0,8.0
178.0,10.0,-8.0,4.036042792140209e-09,10.0,8.0
179.0,10.0,-8.0,-3.874211843383264e-09,10.0,8.0
180.0,10.0,-8.0,-1.554815955507706e-10,10.0,8.0
181.0,10.0,-8.0,-6.3740267570097274e-12,10.0,8.0
182.0,10.0,-8.0,-9.237024422785695e-14,10.0,8.0
183.0,10.0,-8.0,-9.173824000037296e-14,10.0,8.0
184.0,10.0,-7.9999999999999805,2.031937062211372e-13,10.0,8.0
185.0,10.0,-8.0,6.700208534000373e-15,10.0,8.0
186.0,10.0,-7.999999984830492,-9.936277556124918e-14,10.0,8.0
187.0,10.0,-8.0,5.513681641510848e-11,10.0,8.0
188.0,10.0,-8.0,-5.2893940484507076e-11,10.0,8.0
189.0,10.0,-8.0,-2.3241309057165118e-12,10.0,8.0
190.0,10.0,-8.0,-8.555519967627603e-14,10.0,8.0
191.0,10.0,-8.0,9.682874693763697e-14,10.0,8.0
192.0,10.0,-7.999999999999236,1.883876377783157e-13,10.0,8.0
193.0,10.0,-7.999999999999975,6.317558366088796e-14,10.0,8.0
194.0,10.0,-8.0,-7.176289034781977e-14,10.0,8.0
195.0,10.0,-7.9999999997927675,-1.619862850762593e-14,10.0,8.0
196.0,10.0,-8.0,6.843730701997277e-13,10.0,8.0
197.0,10.0,-8.0,-8.283752762003674e-13,10.0,8.0
198.0,10.0,-8.0,-9.624220496163632e-15,10.0,8.0
199.0,10.0,-7.999999999999636,-2.5084827204833452e-14,10.0,8.0
200.0,10.0,-7.999999999999292,-5.112349271198685e-15,10.0,8.0
201.0,10.0,-7.999999999999763,-2.1190428639489888e-13,10.0,8.0
202.0,10.0,-8.0,7.674554796540665e-14,10.0,8.0
203.0,10.0,-8.0,1.7051746900992133e-14,10.0,8.0
204.0,10.0,-7.999999999997428,2.497735984045063e-14,10.0,8.0
205.0,10.0,-8.0,-1.13087754291068e-14,10.0,8.0
206.0,10.0,-8.0,-1.88609040334108e-14,10.0,8.0
207.0,10.0,-8.0,-1.95723585576933e-13,10.0,8.0
208.0,10.0,-8.0,-1.9148157090081888e-14,10.0,8.0
209.0,10.0,-8.0,-6.510446083354963e-15,10.0,8.0
210.0,10.0,-7.999999999999711,-1.818676556477677e-13,10.0,8.0
211.0,10.0,-7.999999999999936,-1.2999148473720578e-13,10.0,8.0
212.0,10.0,-7.999999999999906,2.4119586374616186e-14,10.0,8.0
213.0,10.0,-8.0,5.115779896709908e-14,10.0,8.0
214.0,10.0,-8.0,-2.051278503181606e-14,10.0,8.0
215.0,10.0,-8.0,1.81342709400725e-13,10.0,8.0
216.0,10.0,-8.0,-4.759966421002264e-15,10.0,8.0
217.0,10.0,-8.0,-3.885792778063649e-14,10.0,8.0
218.0,10.0,-8.0,9.17450334253727e-14,10.0,8.0
219.0,10.0,-8.0,1.754654440437669e-13,10.0,8.0
220.0,10.0,-7.999999999999909,-1.7363943259878e-14,10.0,8.0
221.0,10.0,-7.999999999999808,1.145672755601036e-13,10.0,8.0
222.0,10.0,-8.0,-6.562581503559889e-14,10.0,8.0
223.0,10.0,-7.999999999999319,-6.884758329895539e-15,10.0,8.0
224.0,10.0,-8.0,7.360699558275998e-15,10.0,8.0
225.0,10.0,-8.0,1.9534065685707987e-13,10.0,8.0
226.0,10.0,-7.999999999999655,-1.0404348837764209e-14,10.0,8.0
227.0,10.0,-7.99999999999934,1.2022813557767638e-15,10.0,8.0
228.0,10.0,-8.0,2.6088988975273292e-14,10.0,8.0
229.0,10.0,-7.999999999999569,-1.8486677246845524e-14,10.0,8.0
230.0,10.0,-8.0,5.260072558818282e-14,10.0,8.0
231.0,10.0,-8.0,-1.5902851334467815e-14,10.0,8.0
232.0,10.0,-7.9999999999999725,-9.420587919018543e-15,10.0,8.0
233.0,10.0,-7.9999999999992655,-3.376371285593441e-14,10.0,8.0
234.0,10.0,-8.0,-1.8740215056215553e-13,10.0,8.0
235.0,10.0,-7.999999999999996,2.0838145840770744e-13,10.0,8.0
236.0,10.0,-7.999999999999902,-7.586253514319064e-15,10.0,8.0
237.0,10.0,-8.0,-1.6172822561665436e-15,10.0,8.0
238.0,10.0,-7.999999999999802,1.1178918768275343e-13,10.0,8.0
239.0,10.0,-8.0,-9.693901252776273e-14,10.0,8.0
240.0,10.0,-8.0,-7.143118709210289e-15,10.0,8.0
241.0,10.0,-8.0,-1.9501025280665854e-15,10.0,8.0
242.0,10.0,-8.0,-4.677854030357689e-14,10.0,8.0
243.0,10.0,-7.999999999999217,2.2474143436629017e-14,10.0,8.0
244.0,10.0,-8.0,-6.17950017793486e-14,10.0,8.0
245.0,10.0,-8.0,2.1368496034208742e-13,10.0,8.0
246.0,10.0,-7.99999999999958,-2.156739406330331e-13,10.0,8.0
247.0,10.0,-8.0,2.0976760124010858e-14,10.0,8.0
248.0,10.0,-8.0,-3.280029602711994e-14,10.0,8.0
249.0,10.0,-8.0,2.0763313892788402e-13,10.0,8.0
